 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,BJD_TDB,AIRMASS,EXPTIME,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_err_C4,rel_flux_err_C5,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,rel_flux_SNR_C4,rel_flux_SNR_C5,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,RA_T1,DEC_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,RA_C2,DEC_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,RA_C3,DEC_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,FWHM_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3,X(IJ)_C4,Y(IJ)_C4,X(FITS)_C4,Y(FITS)_C4,RA_C4,DEC_C4,Source-Sky_C4,Source_Error_C4,Source_SNR_C4,Peak_C4,Mean_C4,Sky/Pixel_C4,FWHM_C4,Width_C4,X-Width_C4,Y-Width_C4,Angle_C4,Roundness_C4,X(IJ)_C5,Y(IJ)_C5,X(FITS)_C5,Y(FITS)_C5,RA_C5,DEC_C5,Source-Sky_C5,Source_Error_C5,Source_SNR_C5,Peak_C5,Mean_C5,Sky/Pixel_C5,FWHM_C5,Width_C5,X-Width_C5,Y-Width_C5,Angle_C5,Roundness_C5
1,lsc1m005-fa15-20190803-0150-e91.fits,1,0,58699.71053,2458699.710534,2458699.715529,1.161993,239.979,7.618058,14,25,38,0.121256,0.279208,0.640189,0.303373,0.188579,0.000232,0.00039,0.000735,0.000411,0.000309,521.603311,716.801042,871.145185,738.192755,609.333648,3262695.169,1856.150651,2009.267573,2031.730833,2009.767573,2064.769167,22.196558,-58.946347,395620.5378,615.75216,724.307209,546.20544,7275.450684,642.499634,197.980054,2149,7.939116,11.255713,11.071286,11.440139,53.966573,0.988679,2159.172644,1981.55077,2159.672644,2114.94923,22.198659,-58.951691,712136.9708,882.715242,806.757306,12422.25,1156.531827,198.487007,7.585622,11.21071,11.023213,11.398207,53.974101,0.988224,1628.319443,1664.873104,1628.819443,2431.626896,22.191249,-58.986239,1273476.195,1108.334983,1148.999367,23202.41992,2068.163584,201.925609,7.432406,11.20395,11.157228,11.250673,47.668233,0.991958,1550.755446,1471.388463,1551.255446,2625.111537,22.190173,-59.007213,759424.912,903.54913,840.491,13910.75195,1233.328864,201.105099,7.374896,11.160565,11.209245,11.111885,42.272425,0.99158,3011.90822,2093.542138,3012.40822,2002.957862,22.210576,-58.938933,517657.0914,788.226854,656.736178,9618.109375,840.690663,196.211747,7.75825,11.133772,10.778769,11.488774,57.220506,0.976294
2,lsc1m005-fa15-20190803-0151-e91.fits,2,0,58699.71361,2458699.713611,2458699.718606,1.158923,239.979,9.22757,14,25,38,0.121353,0.279669,0.639536,0.302833,0.188974,0.000232,0.000389,0.000733,0.00041,0.000309,524.014938,719.781268,872.971333,739.373478,612.127956,3265298.394,1852.854035,2009.858604,2031.617002,2010.358604,2064.882998,22.196558,-58.946342,396253.1903,615.75216,721.984351,548.839029,7324.952148,643.527081,192.893459,2252,8.50929,11.189985,10.983633,11.396337,54.175532,0.986287,2159.760473,1981.448734,2160.260473,2115.051266,22.198658,-58.951685,713623.4375,880.379864,810.585824,13249.83691,1158.945894,192.328612,7.707495,11.134985,10.922711,11.347258,53.909343,0.984487,1628.920303,1664.7377,1629.420303,2431.7623,22.191249,-58.986237,1273699.433,1107.317987,1150.256249,23471.35938,2068.526131,196.610868,8.069122,11.133165,11.078205,11.188125,47.736595,0.989285,1551.378543,1471.265492,1551.878543,2625.234508,22.190173,-59.00721,758992.1104,901.965246,841.487091,14164.65137,1232.625981,196.529446,7.188934,11.073394,11.108738,11.038051,43.216189,0.989477,3012.469744,2093.440266,3012.969744,2003.059734,22.210575,-58.938926,518983.4132,786.323687,660.012437,9982.860352,842.844649,193.107409,7.044952,11.063898,10.647437,11.480358,58.491404,0.972548
3,lsc1m005-fa15-20190803-0152-e91.fits,3,0,58699.71669,2458699.716690,2458699.721685,1.15608,239.979,9.926021,14,25,38,0.12172,0.278923,0.640326,0.303058,0.189016,0.000232,0.000388,0.000733,0.000409,0.000309,525.573925,719.194599,873.385377,740.149127,611.735195,3269238.768,1854.583578,2009.981983,2031.636116,2010.481983,2064.863884,22.196558,-58.946343,397930.6385,615.75216,722.700374,550.616345,7147.068359,646.251307,194.186826,2181,8.314711,11.159616,10.947996,11.371236,54.768693,0.987148,2159.86213,1981.489297,2160.36213,2115.010703,22.198659,-58.951684,712995.4113,880.675513,809.600586,12454.41602,1157.92596,194.763261,8.398103,11.113679,10.916367,11.310992,54.260167,0.987512,1629.021688,1664.782618,1629.521688,2431.717382,22.191249,-58.986235,1276196.434,1108.442027,1151.342518,22852.74023,2072.581336,196.915558,8.140884,11.102091,11.064356,11.139825,47.182896,0.992026,1551.491014,1471.277658,1551.991014,2625.222342,22.190173,-59.007211,760341.2619,902.324272,842.647467,14044.21777,1234.817043,196.554814,7.301938,11.026055,11.05679,10.99532,43.183843,0.992256,3012.607261,2093.514428,3013.107261,2002.985572,22.210576,-58.938924,519705.66,788.072375,659.46438,9822.75293,844.017599,194.303539,8.246898,11.022018,10.670242,11.373794,57.109824,0.975839
4,lsc1m005-fa15-20190803-0153-e91.fits,4,0,58699.71977,2458699.719767,2458699.724762,1.153473,239.979,10.245467,14,25,38,0.121751,0.279742,0.639597,0.302866,0.188851,0.000231,0.000388,0.000731,0.000409,0.000308,526.248796,721.337776,875.042335,741.142512,612.675578,3274792.951,1854.196515,2010.053155,2031.693567,2010.553155,2064.806433,22.196558,-58.946333,398708.3529,615.75216,723.228129,551.289886,7133.627441,647.514339,192.952899,2159,8.400095,11.146638,10.985842,11.307434,52.328149,0.987003,2159.955207,1981.507112,2160.455207,2114.992888,22.198659,-58.951679,715846.1525,881.223317,812.332287,12876.67773,1162.55565,192.224614,8.266207,11.085454,10.916972,11.253936,52.603744,0.986578,1629.100062,1664.811725,1629.600062,2431.688275,22.191249,-58.986229,1277477.299,1107.558221,1153.417739,22644.92773,2074.661498,196.466641,8.229859,11.086433,11.071152,11.101715,45.860909,0.991582,1551.558413,1471.323904,1552.058413,2625.176096,22.190173,-59.007203,761263.1319,902.423926,843.575963,13915.41211,1236.314188,195.508692,8.178998,11.037744,11.103802,10.971686,41.399075,0.990885,3012.71323,2093.551898,3013.21323,2002.948102,22.210577,-58.938917,520206.3673,787.677615,660.430558,9784.080078,844.830763,191.960787,8.226155,10.988321,10.665376,11.311265,56.233028,0.976381
5,lsc1m005-fa15-20190803-0154-e91.fits,5,0,58699.72285,2458699.722846,2458699.727841,1.151094,239.975,10.353338,14,25,38,0.121098,0.278774,0.641891,0.302457,0.188824,0.000231,0.000388,0.000734,0.000409,0.000308,523.487891,719.379794,874.35957,739.944359,612.471401,3273921.107,1855.73109,2010.088933,2031.677437,2010.588933,2064.822563,22.196558,-58.946335,396466.6048,615.75216,723.246877,548.176034,7120.59375,643.873673,194.252598,2265,8.525583,11.179798,11.02062,11.338976,53.232551,0.98991,2159.972919,1981.518285,2160.472919,2114.981715,22.198659,-58.951679,713717.0544,881.5215,809.642254,12421.37793,1159.09793,194.860491,8.269839,11.152364,11.029435,11.275293,50.472671,0.986523,1629.158184,1664.799545,1629.658184,2431.700455,22.191249,-58.98623,1279926.568,1109.61224,1153.489951,22214.375,2078.639184,198.200339,8.253156,11.13035,11.13849,11.12221,44.534885,0.991883,1551.609322,1471.309019,1552.109322,2625.190981,22.190173,-59.007205,760271.7965,902.907406,842.026316,13374.8916,1234.70423,197.241963,8.235642,11.085806,11.16649,11.005121,40.535827,0.991204,3012.692974,2093.522794,3013.192974,2002.977206,22.210576,-58.938921,520005.6882,787.512932,660.31384,9777.864258,844.504854,195.189349,8.237001,11.045021,10.742705,11.347337,55.378463,0.976177
6,lsc1m005-fa15-20190803-0155-e91.fits,6,0,58699.72593,2458699.725929,2458699.730924,1.148934,239.979,10.38187,14,25,38,0.121584,0.279521,0.640188,0.303011,0.188612,0.000232,0.000388,0.000733,0.00041,0.000309,524.74392,720.333722,873.4791,739.620826,610.937553,3270307.625,1855.095992,2010.16635,2031.63551,2010.66635,2064.86449,22.196558,-58.946337,397618.5214,615.75216,723.390652,549.659469,7331.364746,645.74442,195.574751,2161,8.563342,11.12085,10.935319,11.30638,53.788279,0.987798,2160.035495,1981.472333,2160.535495,2115.027667,22.198659,-58.951681,714422.4203,880.541475,811.344429,12840.23828,1160.243466,195.138503,8.313543,11.075981,10.901442,11.250521,52.514859,0.985236,1629.24296,1664.753094,1629.74296,2431.746906,22.19125,-58.986232,1276445.698,1108.432826,1151.576955,23125.74219,2072.986147,199.051464,8.19492,11.041921,11.001402,11.082441,47.196532,0.99082,1551.691292,1471.259402,1552.191292,2625.240598,22.190173,-59.007207,760499.197,903.450847,841.771525,13904.34863,1235.073535,199.132555,8.206179,11.007217,11.02671,10.987724,43.95928,0.99049,3012.791558,2093.475516,3013.291558,2003.024484,22.210576,-58.938924,518940.3098,788.150423,658.428004,9915.172852,842.774648,194.804338,8.27803,10.95522,10.606995,11.303444,56.518825,0.973663
7,lsc1m005-fa15-20190803-0156-e91.fits,7,0,58699.72901,2458699.729006,2458699.734001,1.14701,239.975,10.725411,14,25,38,0.121592,0.278843,0.641786,0.303224,0.188182,0.000232,0.000388,0.000735,0.00041,0.000309,524.510517,718.870243,873.387606,739.508992,609.974752,3272541.307,1857.300351,2010.159303,2031.654188,2010.659303,2064.845812,22.196559,-58.946338,397914.9575,615.75216,724.247887,549.418182,6576.842285,646.225841,196.104737,2158,8.954948,11.263848,11.118558,11.409137,52.662817,0.990476,2160.018407,1981.472526,2160.518407,2115.027474,22.198659,-58.951683,713554.3292,881.76184,809.237026,11598.54883,1158.83366,197.41578,8.573218,11.228433,11.064406,11.392459,52.643656,0.987726,1629.234698,1664.755837,1629.734698,2431.744163,22.19125,-58.986234,1279260.105,1109.944196,1152.544524,21089.61914,2077.556829,200.931532,8.518915,11.191675,11.157837,11.225512,46.933965,0.991965,1551.672876,1471.269881,1552.172876,2625.230119,22.190174,-59.007208,761428.7976,904.556785,841.770036,12766.44922,1236.583234,199.861676,8.487487,11.158858,11.21837,11.099346,41.642486,0.99168,3012.777783,2093.529165,3013.277783,2002.970835,22.210577,-58.938921,518298.0748,788.581991,657.253248,8954.130859,841.731639,196.590533,8.710618,11.124605,10.779928,11.469282,57.026107,0.976928
8,lsc1m005-fa15-20190803-0157-e91.fits,8,0,58699.73208,2458699.732084,2458699.737079,1.145305,239.974,10.609489,14,25,38,0.121271,0.279605,0.639691,0.303371,0.188501,0.000231,0.000388,0.000732,0.000409,0.000308,524.190882,720.662087,874.133433,741.265604,611.737941,3271171.447,1853.713072,2010.184709,2031.668537,2010.684709,2064.831463,22.196559,-58.946337,396697.0291,615.75216,722.620285,548.970237,6896.449219,644.247889,192.73247,2179,8.681446,11.16798,11.004526,11.331433,53.402284,0.989753,2160.057888,1981.513806,2160.557888,2114.986194,22.198659,-58.95168,714778.9749,880.763671,811.544571,12133.30078,1160.822521,192.294469,8.411451,11.207895,11.04243,11.373361,52.567163,0.987216,1629.255509,1664.803678,1629.755509,2431.696322,22.19125,-58.986229,1276178.289,1107.987825,1151.798116,21697.80664,2072.551867,195.75558,8.377561,11.171433,11.172877,11.169989,44.921524,0.991097,1551.708919,1471.304297,1552.208919,2625.195703,22.190174,-59.007204,761393.7647,902.041621,844.078307,13257.48633,1236.52634,194.533566,8.326867,11.102954,11.158732,11.047177,41.954675,0.991033,3012.823447,2093.536345,3013.323447,2002.963655,22.210577,-58.938922,518820.419,786.887162,659.332677,9203.862305,842.579941,192.404684,8.524709,11.081244,10.731858,11.43063,56.894699,0.97561
9,lsc1m005-fa15-20190803-0158-e91.fits,9,0,58699.73516,2458699.735163,2458699.740158,1.143821,239.979,10.458656,14,25,38,0.121064,0.279558,0.639156,0.303269,0.188907,0.00023,0.000386,0.000729,0.000408,0.000307,525.919684,723.387503,877.324918,743.433573,615.284751,3280997.174,1852.33807,2010.194624,2031.599605,2010.694624,2064.900395,22.196559,-58.946337,397212.1027,615.75216,721.211357,550.756861,7139.529297,645.084384,188.571882,2226,8.783025,11.137437,10.958412,11.316462,52.783082,0.985656,2160.058715,1981.418597,2160.558715,2115.081403,22.198659,-58.951683,716833.1814,879.955576,814.624284,12569.33203,1164.158614,188.449497,8.243898,11.099623,10.912447,11.286798,52.835129,0.984417,1629.245191,1664.729413,1629.745191,2431.770587,22.19125,-58.986231,1279359.08,1106.975247,1155.725102,22644.19727,2077.717567,192.950575,8.427034,11.069705,11.050661,11.088749,45.993245,0.990148,1551.679992,1471.232371,1552.179992,2625.267629,22.190173,-59.007206,763484.0977,902.196367,846.250468,13770.37891,1239.921103,190.780742,8.330573,11.02789,11.092355,10.963425,41.702444,0.989639,3012.777729,2093.451271,3013.277729,2003.048729,22.210576,-58.938924,521320.8145,785.800246,663.426637,9853.916992,846.640659,188.015311,7.89926,11.014349,10.67575,11.352949,56.014685,0.973181
10,lsc1m005-fa15-20190803-0159-e91.fits,10,0,58699.73824,2458699.738241,2458699.743236,1.142562,239.975,10.507628,14,25,38,0.121599,0.2796,0.638723,0.302307,0.1899,0.00023,0.000386,0.000728,0.000407,0.000307,528.657163,724.341753,877.938054,742.880447,617.995265,3282336.585,1851.417389,2010.280786,2031.594011,2010.780786,2064.905989,22.196559,-58.946337,399129.0649,615.75216,720.639258,553.854179,6918.96582,648.197588,185.177916,2238,8.724385,11.13081,10.98343,11.27819,52.028814,0.988118,2160.168836,1981.418025,2160.668836,2115.081975,22.19866,-58.951682,717210.4519,879.122707,815.825193,12301.86523,1164.771313,185.362539,8.279517,11.118584,10.94575,11.291418,52.872841,0.986881,1629.331855,1664.73353,1629.831855,2431.76647,22.19125,-58.986228,1279352.357,1106.685228,1156.021897,22321.91797,2077.706649,189.077938,8.341272,11.086022,11.089925,11.08212,44.77955,0.991631,1551.798045,1471.220302,1552.298045,2625.279698,22.190174,-59.007205,761934.1825,901.662092,845.032956,13263.83203,1237.403994,188.978131,8.330894,11.052607,11.128032,10.977182,40.846496,0.991077,3012.869066,2093.45134,3013.369066,2003.04866,22.210576,-58.938923,523839.5933,785.584428,666.815144,9304.654297,850.731231,184.638488,8.403418,11.133377,10.851335,11.415419,56.145468,0.982181
11,lsc1m005-fa15-20190803-0160-e91.fits,11,0,58699.74133,2458699.741325,2458699.746320,1.14152,239.975,10.466987,14,25,38,0.121006,0.279413,0.641245,0.302991,0.188166,0.00023,0.000386,0.000731,0.000408,0.000306,526.462809,723.597847,877.560616,743.521881,614.535112,3275133.864,1848.673712,2010.140946,2031.553687,2010.640946,2064.946313,22.196558,-58.94634,396309.6726,615.75216,718.772009,551.370487,6735.035156,643.61881,183.907415,2231,8.314856,11.190613,11.118523,11.262703,48.699334,0.98999,2160.007074,1981.382487,2160.507074,2115.117513,22.198659,-58.951685,715262.3337,877.738108,814.892651,12192.99414,1161.60751,183.788256,8.403601,11.167544,11.067105,11.267984,49.686504,0.987803,1629.212192,1664.683775,1629.712192,2431.816225,22.19125,-58.986233,1279616.222,1106.505975,1156.447638,22016.45117,2078.135173,187.323859,8.557375,11.146149,11.20207,11.090229,41.720511,0.992284,1551.658062,1471.194632,1552.158062,2625.305368,22.190173,-59.007207,761582.6957,899.868995,846.326187,13270.35254,1236.833169,186.808188,8.513433,11.128716,11.270853,10.986579,36.869348,0.991681,3012.743939,2093.411885,3013.243939,2003.088115,22.210576,-58.938927,518672.6129,782.975495,662.437862,9394.152344,842.3399,184.490886,8.03804,11.070748,10.798707,11.342789,54.440307,0.976962
12,lsc1m005-fa15-20190803-0161-e91.fits,12,0,58699.7444,2458699.744404,2458699.749399,1.1407,239.999,10.588168,14,25,38,0.121661,0.279133,0.640164,0.303226,0.18878,0.00023,0.000386,0.000729,0.000408,0.000307,529.191146,723.83854,878.058707,744.010088,615.497381,3277405.301,1848.863844,2010.133825,2031.654079,2010.633825,2064.845921,22.196558,-58.946335,398732.9487,615.75216,719.118005,554.47499,6959.03125,647.554283,184.478406,2195,8.737396,11.172167,11.06341,11.280925,50.002822,0.987446,2160.05024,1981.481254,2160.55024,2115.018746,22.198659,-58.95168,715196.4925,877.448087,815.086958,12361.33398,1161.500582,184.590768,8.511363,11.116709,11.001643,11.231776,49.875141,0.985061,1629.214539,1664.790027,1629.714539,2431.709973,22.19125,-58.986226,1279186.847,1105.674983,1156.928452,22494.83594,2077.437856,187.439161,8.409032,11.112772,11.157086,11.068459,42.653654,0.990497,1551.680415,1471.29426,1552.180415,2625.20574,22.190173,-59.007201,762564.4544,900.413768,846.904481,13797.26465,1238.427575,185.717963,8.284036,11.042599,11.16416,10.921038,38.791555,0.989518,3012.784749,2093.497047,3013.284749,2003.002953,22.210576,-58.938925,520457.5074,784.29602,663.598302,9524.592773,845.238622,184.392101,8.532024,11.011748,10.713055,11.310441,54.731715,0.973531
13,lsc1m005-fa15-20190803-0162-e91.fits,13,0,58699.74749,2458699.747491,2458699.752486,1.140098,239.978,10.586253,14,25,38,0.121391,0.279136,0.640582,0.302675,0.189016,0.00023,0.000386,0.00073,0.000407,0.000307,527.512104,722.938321,877.332613,743.010433,615.701476,3273843.003,1848.422217,2010.075676,2031.634312,2010.575676,2064.865688,22.196559,-58.946335,397416.4087,615.75216,719.188431,552.590102,6717.398926,645.416183,184.204232,2221,8.772554,11.192335,11.076591,11.30808,50.467766,0.988116,2159.951695,1981.457086,2160.451695,2115.042914,22.198659,-58.95168,714426.3049,877.724904,813.952414,11750.49805,1160.249775,185.433683,8.559719,11.17604,11.076003,11.276077,49.622275,0.987584,1629.141928,1664.731101,1629.641928,2431.768899,22.19125,-58.98623,1278305.832,1105.736187,1156.067646,21221.25195,2076.00706,187.258483,8.403563,11.140062,11.178147,11.101977,42.936831,0.990971,1551.596795,1471.250231,1552.096795,2625.249769,22.190174,-59.007203,760672.6171,899.575393,845.590734,12781.85156,1235.355174,186.738544,8.452212,11.107827,11.229548,10.986105,38.50039,0.990509,3012.703571,2093.480408,3013.203571,2003.019592,22.210577,-58.938922,520438.2497,783.820949,663.975938,9110.977539,845.207347,184.044355,8.15505,11.057989,10.782323,11.333654,54.762455,0.977773
14,lsc1m005-fa15-20190803-0163-e91.fits,14,0,58699.75057,2458699.750570,2458699.755565,1.139716,239.979,10.483906,14,25,38,0.121501,0.278824,0.642372,0.302414,0.188564,0.00023,0.000386,0.000732,0.000407,0.000307,527.836088,723.012956,878.123138,743.512523,614.68909,3278231.667,1849.908487,2010.624113,2031.863209,2011.124113,2064.636791,22.196559,-58.946329,398308.5734,615.75216,720.355041,552.933693,7774.168945,646.865085,184.71282,2176,8.881485,10.848553,10.756844,10.940263,49.861594,0.98998,2160.535848,1981.670892,2161.035848,2114.829108,22.19866,-58.951676,714758.1956,878.181564,813.907083,13445.46582,1160.788775,185.694605,8.544691,10.831199,10.738334,10.924063,49.636536,0.988678,1629.707543,1664.98517,1630.207543,2431.51483,22.19125,-58.986222,1282196.702,1107.116398,1158.140828,24643.69531,2082.32595,188.237729,8.407016,10.812737,10.904293,10.721181,39.645637,0.991695,1552.198191,1471.471516,1552.698191,2625.028484,22.190174,-59.007199,761189.5897,899.523951,846.21381,14044.30957,1236.194753,188.013959,7.875241,10.756666,10.924409,10.588924,35.161804,0.991424,3013.229146,2093.696611,3013.729146,2002.803389,22.210577,-58.93892,520087.1803,784.925788,662.59408,9987.827148,844.6372,185.824601,8.124844,10.752606,10.531354,10.973857,53.0976,0.978248
15,lsc1m005-fa15-20190803-0164-e91.fits,15,0,58699.75365,2458699.753651,2458699.758646,1.139552,239.979,10.381228,14,25,38,0.121769,0.278577,0.640773,0.302674,0.1894,0.00023,0.000386,0.000731,0.000408,0.000308,528.643516,722.113593,877.085877,742.05484,615.620292,3279108.709,1852.48146,2010.339827,2031.630809,2010.839827,2064.869191,22.196559,-58.946329,399294.2951,615.75216,720.848183,553.922871,7304.240723,648.465927,187.293548,2204,8.647428,10.921312,10.844885,10.997739,49.071375,0.990237,2160.229948,1981.419373,2160.729948,2115.080627,22.19866,-58.951678,714454.6621,878.939973,812.859449,13031.68164,1160.295827,188.540616,8.096567,10.849412,10.730464,10.968361,50.627141,0.98738,1629.446406,1664.740779,1629.946406,2431.759221,22.191251,-58.986223,1280593.64,1107.347321,1156.451653,24312.04492,2079.722529,190.946044,8.13116,10.82895,10.881029,10.77687,41.907011,0.992033,1551.902318,1471.247163,1552.402318,2625.252837,22.190174,-59.007197,761895.1661,902.450322,844.251642,14183.71484,1237.340631,191.053858,8.135102,10.810137,10.948597,10.671677,36.853606,0.991665,3012.970876,2093.474709,3013.470876,2003.025291,22.210577,-58.93892,522165.2415,786.458778,663.944832,10305.32031,848.012034,187.898445,8.411975,10.787245,10.531715,11.042774,54.066504,0.976853
16,lsc1m005-fa15-20190803-0165-e91.fits,16,0,58699.75673,2458699.756727,2458699.761722,1.139606,239.979,10.468503,14,25,38,0.121543,0.279765,0.639752,0.302379,0.189156,0.000231,0.000388,0.000731,0.000408,0.000308,526.104397,721.936565,875.163977,741.242412,614.729528,3272529.255,1851.790962,2010.296106,2031.648925,2010.796106,2064.851075,22.19656,-58.94633,397753.5823,615.75216,721.756173,551.091348,6952.296875,645.963763,189.294424,2268,8.667433,10.92569,10.842969,11.008411,49.214869,0.989332,2160.174006,1981.445232,2160.674006,2115.054768,22.19866,-58.951678,715395.7592,879.864821,813.074625,12728.0293,1161.824197,188.521247,8.191349,10.903247,10.807186,10.999308,49.450934,0.987035,1629.384939,1664.714172,1629.884939,2431.785828,22.191251,-58.986228,1276782.817,1107.788967,1152.55058,23174.13672,2073.533638,192.731654,8.311947,10.887374,10.950572,10.824176,41.329136,0.991747,1551.843135,1471.229975,1552.343135,2625.270025,22.190175,-59.007201,759796.7088,900.742469,843.522688,13915.08398,1233.932673,191.235394,8.348277,10.849197,10.97793,10.720465,37.954613,0.990501,3012.901799,2093.471616,3013.401799,2003.028384,22.210577,-58.93892,520553.971,785.133284,663.013506,9940.535156,845.395282,188.605962,8.442283,10.87328,10.619927,11.126634,53.852769,0.976546
17,lsc1m005-fa15-20190803-0166-e91.fits,17,0,58699.75981,2458699.759805,2458699.764800,1.139878,239.975,10.503244,14,25,38,0.121661,0.280649,0.63957,0.302764,0.188169,0.00023,0.000388,0.00073,0.000407,0.000307,528.391719,723.825928,876.544668,742.999589,613.650046,3277055.74,1851.501143,2010.315162,2031.670894,2010.815162,2064.829106,22.19656,-58.946331,398689.4239,615.75216,720.125944,553.638468,6846.577148,647.483598,186.719679,2184,8.730714,11.049212,10.927677,11.170747,50.863101,0.988286,2160.222113,1981.482676,2160.722113,2115.017324,22.19866,-58.951678,718152.8733,880.600759,815.526067,12200.02734,1166.301833,186.43074,8.268691,11.03935,10.935983,11.142717,49.569914,0.986103,1629.356226,1664.806027,1629.856226,2431.693973,22.19125,-58.986222,1278327.332,1107.320988,1154.432496,22276.50195,2076.041977,189.023555,8.228727,11.011479,11.060802,10.962157,42.214314,0.991486,1551.82516,1471.280841,1552.32516,2625.219159,22.190174,-59.007199,761591.434,900.418871,845.81905,13328.81348,1236.847361,189.569323,8.288111,10.957387,11.071743,10.84303,38.356861,0.991753,3012.962764,2093.502676,3013.462764,2002.997324,22.210578,-58.938923,518984.1007,784.655895,661.416175,9454.514648,842.845765,186.807461,8.531476,10.9584,10.69048,11.226321,54.191724,0.975989
18,lsc1m005-fa15-20190803-0167-e91.fits,18,0,58699.76288,2458699.762884,2458699.767879,1.140369,239.978,10.420515,14,25,38,0.121463,0.27947,0.639091,0.303629,0.188718,0.000231,0.000387,0.000729,0.000408,0.000307,526.771876,722.192158,876.162288,743.282193,614.880068,3278230.437,1852.811217,2010.327441,2031.505295,2010.827441,2064.994705,22.196559,-58.946335,398182.5653,615.75216,721.613585,551.794719,6882.664062,646.660444,189.60039,2287,8.309471,11.063573,10.969449,11.157697,49.410034,0.987688,2160.200647,1981.33215,2160.700647,2115.16785,22.198659,-58.951679,716051.0357,880.632915,813.109553,12275.95606,1162.888386,189.53626,8.301546,11.023658,10.940805,11.106512,48.673402,0.986183,1629.406107,1664.628126,1629.906107,2431.871874,22.19125,-58.986228,1278200.427,1107.933452,1153.679785,22208.02734,2075.83588,192.406678,8.444242,10.984299,11.046434,10.922164,41.7035,0.990291,1551.839853,1471.144807,1552.339853,2625.355193,22.190174,-59.007202,763534.3616,902.095991,846.400349,13461.80859,1240.002733,190.819555,8.487396,10.981597,11.121563,10.841631,37.564674,0.990137,3012.920633,2093.359558,3013.420633,2003.140442,22.210576,-58.938921,520444.6126,784.921246,663.053287,9585.644531,845.217681,188.780931,8.056674,10.967187,10.713799,11.220575,53.683247,0.976059
19,lsc1m005-fa15-20190803-0168-e91.fits,19,0,58699.76596,2458699.765961,2458699.770956,1.141077,239.975,10.601102,14,25,38,0.121551,0.279347,0.640208,0.303008,0.188753,0.000231,0.000387,0.000731,0.000408,0.000307,526.296857,721.401958,876.002153,742.301626,614.180679,3275181.861,1852.193886,2010.264632,2031.655253,2010.764632,2064.844747,22.19656,-58.946326,398101.3968,615.75216,722.139074,551.280786,7152.432617,646.528624,190.548921,2258,8.752267,11.012263,10.977598,11.046927,46.591633,0.987147,2160.125061,1981.435304,2160.625061,2115.064696,22.19866,-58.951676,715140.5555,880.639656,812.069444,12651.76367,1161.409739,190.837755,8.570475,10.98249,10.972292,10.992688,45.427676,0.984524,1629.298733,1664.718133,1629.798733,2431.781867,22.191251,-58.986226,1278373.248,1107.274301,1154.522639,22485.25391,2076.116546,193.920266,8.538901,10.968029,11.071089,10.86497,39.746392,0.989382,1551.765119,1471.23813,1552.265119,2625.26187,22.190175,-59.007199,761626.9902,901.306481,845.025534,13619.80859,1236.905105,192.754238,8.571176,10.918258,11.115313,10.721202,35.170322,0.988496,3012.840083,2093.43351,3013.340083,2003.06649,22.210577,-58.938919,520041.0671,785.293726,662.22491,9747.382812,844.562311,189.361016,8.152176,10.903103,10.748117,11.058088,50.495956,0.977777
