Label,Saturated,J.D.-2400000,JD_UTC,BJD_TDB,AIRMASS,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_err_C4,rel_flux_err_C5,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,rel_flux_SNR_C4,rel_flux_SNR_C5,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,Variance_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,Variance_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,FWHM_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3,Variance_C3,X(IJ)_C4,Y(IJ)_C4,X(FITS)_C4,Y(FITS)_C4,Source-Sky_C4,Source_Error_C4,Source_SNR_C4,Peak_C4,Mean_C4,Sky/Pixel_C4,FWHM_C4,Width_C4,X-Width_C4,Y-Width_C4,Angle_C4,Roundness_C4,Variance_C4,X(IJ)_C5,Y(IJ)_C5,X(FITS)_C5,Y(FITS)_C5,Source-Sky_C5,Source_Error_C5,Source_SNR_C5,Peak_C5,Mean_C5,Sky/Pixel_C5,FWHM_C5,Width_C5,X-Width_C5,Y-Width_C5,Angle_C5,Roundness_C5,Variance_C5,RA_T1,DEC_T1
cpt1m012-fa06-20200223-0057-e91.fits,0,58903.26502,2458903.265,2458903.268481,1.609198,23.625281,26,43,63,0.086397,1.421041,0.168675,0.131613,0.179815,0.000094,0.000804,0.000137,0.000119,0.000142,923.616439,1766.555836,1233.224324,1101.848986,1267.973552,15275007.98,4195.023074,1889.546763,1869.517986,1890.046763,1816.982014,1319718.82,2123.716634,1382.12878,954.845047,3113.108154,621.419449,193.031482,5623,26.044827,23.460357,20.522723,26.397991,77.79015,0.926671,278.750434,2530.580763,2072.238286,2531.080763,1614.261714,8965735.985,3097.273856,2894.718517,20705.13672,4221.719528,209.769965,25.054707,22.515118,19.041289,25.988946,274.144014,0.907229,270.351013,3144.220163,2203.732386,3144.720163,1482.767614,2204649.069,1665.576727,1323.655064,5552.247559,1038.108867,194.476802,24.860315,20.184069,18.038921,22.329217,277.491686,0.952658,253.141648,952.651113,1639.403286,953.151113,2047.096714,1776565.161,1528.164528,1162.548356,3971.042725,836.535879,191.853097,21.533002,26.68878,22.966402,30.411158,69.604952,0.869385,286.303647,1051.271763,1053.158386,1051.771763,2633.341614,2328057.77,1701.669941,1368.101835,5045.731445,1096.218644,193.921822,20.633552,26.499808,22.541826,30.45779,69.315592,0.848403,298.320438,10.447377,-52.489448
cpt1m012-fa06-20200223-0058-e91.fits,0,58903.26552,2458903.266,2458903.268977,1.605398,27.532733,26,43,63,0.086579,1.417218,0.168062,0.132814,0.180046,0.000092,0.000797,0.000135,0.000119,0.000141,936.035466,1779.262462,1242.389217,1117.006401,1279.321595,15257932.9,4166.996668,1889.546763,1869.517986,1890.046763,1816.982014,1321015.839,2123.716634,1364.396002,968.205592,3176.806152,622.030179,175.01256,5784,24.152971,23.288147,20.10823,26.468063,81.842123,0.921967,264.767445,2530.580763,2072.238286,2531.080763,1614.261714,8945745.228,3084.782229,2899.960051,21529.0918,4212.306428,191.214902,23.985125,22.640267,19.084057,26.196478,277.387464,0.899467,248.857139,3144.220163,2203.732386,3144.720163,1482.767614,2195326.912,1645.72791,1333.954962,5408.755371,1033.719319,175.207424,25.020324,20.373614,18.103037,22.64419,277.679167,0.947873,259.304376,952.651113,1639.403286,953.151113,2047.096714,1788877.22,1516.259078,1179.796543,3886.034912,842.33329,174.121431,21.050892,26.378978,22.779994,29.977962,71.264281,0.886075,297.94322,1051.271763,1053.158386,1051.771763,2633.341614,2327983.544,1685.383601,1381.278151,5067.291016,1096.183694,176.440408,19.82907,26.332179,22.091961,30.572397,72.086578,0.850097,290.585182,10.447426,-52.489571
cpt1m012-fa06-20200223-0059-e91.fits,0,58903.26601,2458903.266,2458903.269471,1.601628,28.864221,26,43,63,0.086646,1.426013,0.168694,0.130786,0.179517,0.000091,0.000796,0.000134,0.000117,0.000139,950.990356,1791.375019,1256.12102,1122.096321,1288.053981,15283749.87,4147.127676,1889.546763,1869.517986,1890.046763,1816.982014,1324282.608,2123.716634,1345.369463,984.326346,2960.363281,623.568411,158.803752,5554,25.948751,23.483094,20.765073,26.201114,77.240377,0.935929,296.895809,2530.580763,2072.238286,2531.080763,1614.261714,8983803.176,3082.958102,2914.020522,19793.75781,4230.226874,175.181733,24.537602,22.714286,19.334283,26.094288,276.462873,0.910759,286.704236,3144.220163,2203.732386,3144.720163,1482.767614,2206120.981,1634.367504,1349.831648,5271.684082,1038.80195,159.797414,25.347494,20.5105,18.501081,22.519919,280.289677,0.957024,267.800175,952.651113,1639.403286,953.151113,2047.096714,1767711.45,1491.865147,1184.900293,3703.273193,832.366909,156.823919,20.413484,26.381602,23.177525,29.58568,69.041277,0.896516,310.586103,1051.271763,1053.158386,1051.771763,2633.341614,2326114.263,1672.488729,1390.810128,4685.337891,1095.3035,160.386638,20.54104,26.55312,22.684834,30.421405,69.352981,0.855802,330.167481,10.447377,-52.489883
cpt1m012-fa06-20200223-0060-e91.fits,0,58903.26651,2458903.267,2458903.269971,1.597823,30.064101,26,43,63,0.086541,1.40711,0.169578,0.132336,0.18144,0.00009,0.000782,0.000134,0.000117,0.00014,957.820831,1799.400012,1263.648785,1133.985339,1299.010368,15213518.44,4120.414423,1889.546763,1869.517986,1890.046763,1816.982014,1316587.345,2123.716634,1327.508327,991.773323,2928.310059,619.944923,145.575445,5657,26.288769,23.856193,21.35018,26.362205,74.668706,0.941641,289.018409,2530.580763,2072.238286,2531.080763,1614.261714,8893276.19,3062.090815,2904.314969,19838.66992,4187.600195,161.868813,24.969521,22.668317,19.653131,25.683504,272.885598,0.930971,273.006147,3144.220163,2203.732386,3144.720163,1482.767614,2205817.422,1623.156187,1358.968064,5050.58252,1038.659012,146.294114,25.558362,20.94655,19.044247,22.848853,276.477181,0.965829,279.496586,952.651113,1639.403286,953.151113,2047.096714,1778001.847,1483.096266,1198.844531,3626.113037,837.212375,144.505112,24.223064,26.473063,23.687992,29.258134,66.74523,0.908569,320.305235,1051.271763,1053.158386,1051.771763,2633.341614,2336422.979,1663.491603,1404.529469,4771.040527,1100.157592,147.39436,20.416569,26.604829,23.339916,29.869742,65.936213,0.868771,317.667446,10.447384,-52.489431
cpt1m012-fa06-20200223-0061-e91.fits,0,58903.26701,2458903.267,2458903.270467,1.594073,28.495209,26,43,63,0.085461,1.434452,0.165466,0.131484,0.180067,0.000088,0.00079,0.000131,0.000115,0.000137,966.118683,1815.498507,1267.179681,1146.153756,1310.646,15409276.95,4129.771781,1889.546763,1869.517986,1890.046763,1816.982014,1316889.922,2123.716634,1316.588274,1000.229113,2990.5896,620.087398,134.533871,5450,23.579676,24.025668,20.498205,27.553132,80.195713,0.906889,283.136312,2530.580763,2072.238286,2531.080763,1614.261714,9079607.739,3087.4094,2940.849936,20449.66211,4275.338618,151.21398,24.134779,22.812061,19.278667,26.345456,278.66099,0.899576,278.403778,3144.220163,2203.732386,3144.720163,1482.767614,2187723.938,1607.619913,1360.846504,5222.905273,1030.139287,135.896034,25.010266,20.596654,18.254243,22.939065,277.642791,0.945811,268.100159,952.651113,1639.403286,953.151113,2047.096714,1790636.297,1477.72969,1211.748203,3901.150635,843.161592,134.547932,19.263139,26.810895,22.654133,30.967657,73.30023,0.868448,289.52112,1051.271763,1053.158386,1051.771763,2633.341614,2351308.974,1659.75641,1416.659072,4854.584473,1107.167,136.63125,20.424083,26.56075,22.224792,30.896709,72.113833,0.846364,319.872106,10.447423,-52.489097
cpt1m012-fa06-20200223-0062-e91.fits,0,58903.2675,2458903.268,2458903.270961,1.590399,29.321441,26,43,63,0.086737,1.418719,0.168364,0.131941,0.180328,0.000089,0.00078,0.000132,0.000115,0.000137,978.530336,1817.954603,1277.92947,1149.66702,1312.462961,15284771.18,4099.426824,1889.546763,1869.517986,1890.046763,1816.982014,1325752.377,2123.716634,1307.34902,1014.076851,3067.57666,624.260486,124.940819,5593,26.314685,23.775453,21.084506,26.466401,73.495247,0.928966,275.195378,2530.580763,2072.238286,2531.080763,1614.261714,8965404.003,3063.452457,2926.568677,20863.24609,4221.563207,141.149706,24.954358,22.813012,19.252871,26.373153,272.746727,0.906303,260.720175,3144.220163,2203.732386,3144.720163,1482.767614,2202574.747,1602.191316,1374.726429,5333.990234,1037.132126,125.862727,25.153841,20.473369,18.370334,22.576403,277.534321,0.955675,260.615588,952.651113,1639.403286,953.151113,2047.096714,1781617.897,1465.033787,1216.093385,3859.414307,838.915074,124.767495,20.677162,26.842751,23.303298,30.382205,68.364854,0.873267,296.336199,1051.271763,1053.158386,1051.771763,2633.341614,2335174.53,1645.36267,1419.246087,5068.816406,1099.569732,126.889003,21.011949,26.581628,22.817107,30.346149,68.032635,0.851323,289.35265,10.447431,-52.489329
cpt1m012-fa06-20200223-0063-e91.fits,0,58903.26798,2458903.268,2458903.271441,1.586773,30.293318,26,43,63,0.086794,1.415142,0.16771,0.131737,0.182073,0.000088,0.000774,0.000131,0.000114,0.000137,988.085343,1828.481273,1283.741717,1157.881466,1325.997889,15329338.77,4091.889235,1889.546763,1869.517986,1890.046763,1816.982014,1330489.901,2123.716634,1298.853537,1024.357145,3148.391602,626.491256,115.776939,5628,26.330072,23.857574,20.937751,26.777397,74.419909,0.920578,260.710845,2530.580763,2072.238286,2531.080763,1614.261714,8982158.584,3061.891504,2933.532613,21888.26367,4229.45248,131.461306,25.04874,22.646049,19.225541,26.066558,274.397644,0.910682,238.505885,3144.220163,2203.732386,3144.720163,1482.767614,2201646.155,1594.320007,1380.931146,5311.607422,1036.694877,116.218089,25.435119,20.352992,18.325131,22.380852,279.490778,0.956463,262.045351,952.651113,1639.403286,953.151113,2047.096714,1784378.216,1456.411034,1225.188614,3785.112305,840.214833,115.259982,25.118479,26.218923,22.983354,29.454491,69.800743,0.898094,301.322884,1051.271763,1053.158386,1051.771763,2633.341614,2361155.814,1644.806537,1435.521905,5047.810547,1111.803607,117.598954,20.212739,25.931763,22.32411,29.539416,69.591895,0.869917,296.909092,10.447441,-52.490119
cpt1m012-fa06-20200223-0064-e91.fits,0,58903.26848,2458903.268,2458903.271938,1.583088,28.889219,26,43,63,0.086007,1.411866,0.168956,0.131773,0.181545,0.000087,0.00077,0.000131,0.000113,0.000137,988.683213,1832.934147,1291.223635,1162.779951,1328.16687,15299292.27,4077.359424,1889.546763,1869.517986,1890.046763,1816.982014,1315842.559,2123.716634,1283.872648,1024.901155,3121.676758,619.594224,108.433032,5619,25.875309,23.656069,20.501317,26.810822,81.707851,0.925235,258.355157,2530.580763,2072.238286,2531.080763,1614.261714,8955950.981,3054.024528,2932.507876,21318.75391,4217.112038,124.101735,25.123558,22.764786,19.180043,26.349529,277.539741,0.8987,253.338208,3144.220163,2203.732386,3144.720163,1482.767614,2211291.237,1590.756598,1390.087736,5903.801758,1041.236482,108.838048,24.880711,20.23535,18.036533,22.434168,278.64436,0.949397,219.747955,952.651113,1639.403286,953.151113,2047.096714,1781308.993,1447.24993,1230.82334,3810.712891,838.76962,107.532755,19.840942,26.503171,22.550054,30.456287,74.407389,0.883643,298.907572,1051.271763,1053.158386,1051.771763,2633.341614,2350741.059,1634.856305,1437.888487,5267.48291,1106.899584,109.9548,18.432256,26.604462,22.057123,31.1518,73.606336,0.843906,270.518766,10.447425,-52.489135
cpt1m012-fa06-20200223-0065-e91.fits,0,58903.26898,2458903.269,2458903.272434,1.57942,29.415312,26,43,63,0.086392,1.422231,0.166218,0.131957,0.181671,0.000086,0.000773,0.000129,0.000113,0.000136,999.20261,1840.61268,1290.356118,1171.117348,1335.708999,15373287.52,4078.463795,1889.546763,1869.517986,1890.046763,1816.982014,1328133.672,2123.716634,1281.642108,1036.274997,3328.447266,625.381772,101.968551,5500,26.579119,23.695333,20.946107,26.444558,73.662957,0.926011,236.714769,2530.580763,2072.238286,2531.080763,1614.261714,9026541.218,3063.084473,2946.879623,22760.33594,4250.351047,117.681063,25.239484,22.466312,19.156289,25.776335,274.190207,0.915017,228.433939,3144.220163,2203.732386,3144.720163,1482.767614,2191111.147,1578.840004,1387.798093,5694.666992,1031.73423,103.227347,25.759519,20.456253,18.438452,22.474053,275.391184,0.960443,231.626364,952.651113,1639.403286,953.151113,2047.096714,1792134.485,1445.155181,1240.098301,4242.204102,843.867047,101.416952,20.376816,26.462787,22.950009,29.975564,69.243238,0.878609,249.74393,1051.271763,1053.158386,1051.771763,2633.341614,2363500.667,1634.065843,1446.392553,5685.947266,1112.907734,104.09337,20.232403,26.41693,22.596426,30.237435,68.279282,0.847738,240.147495,10.447454,-52.489576
cpt1m012-fa06-20200223-0066-e91.fits,0,58903.26947,2458903.269,2458903.272929,1.575799,29.965087,26,43,63,0.08667,1.412505,0.167856,0.132103,0.182156,0.000086,0.000766,0.000129,0.000113,0.000136,1004.341083,1843.75331,1297.247502,1173.689689,1339.117202,15331358.65,4065.053517,1889.546763,1869.517986,1890.046763,1816.982014,1328763.011,2123.716634,1275.246659,1041.965491,3118.803711,625.678111,96.336247,5578,26.340725,23.586427,21.016181,26.156673,73.402091,0.93375,264.827474,2530.580763,2072.238286,2531.080763,1614.261714,8976403.971,3051.509047,2941.627841,21939.16992,4226.74279,113.27102,25.111075,22.402969,19.183876,25.622062,275.888571,0.917273,240.192717,3144.220163,2203.732386,3144.720163,1482.767614,2203579.616,1577.973966,1396.461326,5781.366699,1037.605291,97.551949,25.496766,20.206136,18.222113,22.190159,278.648481,0.9585,224.66801,952.651113,1639.403286,953.151113,2047.096714,1788993.333,1439.130284,1243.10728,3929.941895,842.387965,96.872366,22.726824,26.686358,23.467452,29.905264,66.871749,0.881736,281.986989,1051.271763,1053.158386,1051.771763,2633.341614,2362381.731,1628.451664,1450.691957,5198.07959,1112.380858,98.6359,20.734731,26.558143,22.951767,30.164518,66.940644,0.852,279.814944,10.447427,-52.489819
cpt1m012-fa06-20200223-0067-e91.fits,0,58903.26997,2458903.27,2458903.273427,1.572171,29.499221,26,43,63,0.087225,1.403554,0.169225,0.132525,0.182453,0.000087,0.000763,0.00013,0.000113,0.000137,1006.748532,1839.409762,1298.306418,1172.81477,1336.03969,15193164.77,4042.029619,1889.546763,1869.517986,1890.046763,1816.982014,1325225.194,2123.716634,1268.247892,1044.925998,3063.853271,624.01225,92.350053,5510,26.730276,23.918805,20.835304,27.002306,76.598668,0.919263,266.064855,2530.580763,2072.238286,2531.080763,1614.261714,8872039.875,3032.692544,2925.466313,20449.86914,4177.600596,108.665576,25.076115,23.150238,19.421338,26.879138,275.534623,0.89763,261.450796,3144.220163,2203.732386,3144.720163,1482.767614,2198946.487,1572.112317,1398.720984,5594.591309,1035.423678,93.31868,25.08218,20.531768,18.287045,22.776491,277.950246,0.949523,232.564929,952.651113,1639.403286,953.151113,2047.096714,1777867.156,1430.717433,1242.640311,3807.138916,837.148953,92.024396,20.907774,26.992977,23.316574,30.66938,69.440288,0.873975,292.60395,1051.271763,1053.158386,1051.771763,2633.341614,2344311.252,1619.348593,1447.687831,4897.768555,1103.871964,94.394411,19.734672,26.879902,22.52556,31.234244,70.358393,0.833644,306.500562,10.447388,-52.48913
cpt1m012-fa06-20200223-0068-e91.fits,0,58903.27047,2458903.27,2458903.273925,1.568569,29.258384,26,43,63,0.086049,1.412176,0.16777,0.131756,0.182703,0.000085,0.000762,0.000129,0.000112,0.000136,1009.823121,1852.593487,1305.264025,1180.612784,1347.390992,15354600.94,4054.795567,1889.546763,1869.517986,1890.046763,1816.982014,1321247.673,2123.716634,1261.01506,1047.765182,3147.651855,622.139344,87.610332,5406,26.319104,23.867365,20.966171,26.768559,75.45193,0.924832,253.904145,2530.580763,2072.238286,2531.080763,1614.261714,8989145.444,3049.229676,2948.005365,23121.84961,4232.742401,104.076544,25.141853,22.60898,19.164523,26.053437,275.566544,0.907889,217.674169,3144.220163,2203.732386,3144.720163,1482.767614,2205944.758,1569.323223,1405.666293,5757.243652,1038.718972,88.153354,25.206683,20.386759,18.095291,22.678226,276.83626,0.947802,225.638083,952.651113,1639.403286,953.151113,2047.096714,1787539.636,1429.150995,1250.770312,4102.400879,841.703459,87.21795,20.641245,26.843685,23.420689,30.266682,67.34261,0.872648,258.96011,1051.271763,1053.158386,1051.771763,2633.341614,2371971.097,1624.289854,1460.312697,5401.679199,1116.896228,89.959016,19.483813,26.569647,22.717713,30.421581,68.523013,0.849452,260.428028,10.447437,-52.489092
cpt1m012-fa06-20200223-0069-e91.fits,0,58903.27096,2458903.271,2458903.274419,1.564997,29.972632,26,43,63,0.087194,1.414862,0.167292,0.133033,0.181157,0.000086,0.000764,0.000128,0.000112,0.000135,1017.580701,1851.813305,1303.353177,1186.607456,1343.744221,15302213.21,4043.035762,1889.546763,1869.517986,1890.046763,1816.982014,1334256.033,2123.716634,1262.925553,1056.480352,3019.874268,628.264624,83.809508,5509,26.551007,23.855489,21.296754,26.414223,71.870636,0.930825,277.741488,2530.580763,2072.238286,2531.080763,1614.261714,8965531.031,3043.889808,2945.419051,20601.2832,4221.623021,100.470128,25.48817,22.848306,19.397757,26.298855,274.613841,0.910493,264.039753,3144.220163,2203.732386,3144.720163,1482.767614,2193061.893,1562.727462,1403.355317,5324.264648,1032.652784,84.789035,26.257383,20.767498,18.810108,22.724888,278.128286,0.96212,250.200279,952.651113,1639.403286,953.151113,2047.096714,1796677.503,1428.072876,1258.113317,4032.266602,846.00623,83.378224,21.466137,26.63099,23.570327,29.691652,66.07928,0.885756,267.236637,1051.271763,1053.158386,1051.771763,2633.341614,2346942.785,1612.254243,1455.690252,5100.386719,1105.111081,85.703676,20.842077,26.683687,23.166646,30.200728,66.508316,0.855747,280.270556,10.447437,-52.489144
cpt1m012-fa06-20200223-0070-e91.fits,0,58903.27145,2458903.271,2458903.274913,1.56147,29.550761,26,43,63,0.087109,1.424333,0.168093,0.131054,0.180236,0.000085,0.000768,0.000128,0.000111,0.000134,1021.202285,1853.41208,1308.616767,1181.158497,1343.593374,15311475.37,4039.779583,1889.546763,1869.517986,1890.046763,1816.982014,1333760.667,2123.716634,1257.769093,1060.417746,3136.785645,628.03137,80.5275,5470,26.331304,24.018835,20.787839,27.249831,77.019071,0.913613,257.316328,2530.580763,2072.238286,2531.080763,1614.261714,8995727.466,3047.008585,2952.314448,20242.70703,4235.841695,96.818204,25.289048,23.084307,19.541058,26.627557,277.938891,0.902772,274.400308,3144.220163,2203.732386,3144.720163,1482.767614,2203384.697,1562.984181,1409.729365,5154.399414,1037.513509,81.459332,25.534082,20.676665,18.428572,22.924759,278.069006,0.949946,270.127953,952.651113,1639.403286,953.151113,2047.096714,1774125.044,1417.850152,1251.278241,3794.059326,835.386895,80.439318,20.87699,27.022134,23.257912,30.786356,70.767212,0.878164,288.721594,1051.271763,1053.158386,1051.771763,2633.341614,2338238.158,1606.965825,1455.064023,4960.689453,1101.012311,82.711827,19.74975,26.833793,22.423503,31.244083,71.715004,0.841179,295.112379,10.447372,-52.489414
cpt1m012-fa06-20200223-0071-e91.fits,0,58903.27195,2458903.272,2458903.275407,1.557934,29.78712,26,43,63,0.086609,1.419266,0.168495,0.130582,0.181545,0.000085,0.000763,0.000128,0.00011,0.000134,1021.404125,1859.338388,1314.117036,1183.84403,1351.453234,15353738.08,4040.878995,1889.546763,1869.517986,1890.046763,1816.982014,1329778.7,2123.716634,1253.990078,1060.437976,3021.023926,626.156371,78.238875,5449,26.563923,23.854283,20.920439,26.788128,78.326115,0.930343,269.292317,2530.580763,2072.238286,2531.080763,1614.261714,9007292.732,3048.015678,2955.133334,20129.5625,4241.287462,94.339262,25.756447,22.736358,19.466036,26.00668,274.069739,0.91894,278.198613,3144.220163,2203.732386,3144.720163,1482.767614,2213982.858,1563.412095,1416.122381,5193.412598,1042.503893,78.796477,25.736022,20.706565,18.599832,22.813298,279.172238,0.954979,264.744931,952.651113,1639.403286,953.151113,2047.096714,1773357.239,1414.05914,1254.089867,3646.70459,835.025356,77.562115,21.394527,26.891572,23.306588,30.476557,70.416189,0.885828,308.058728,1051.271763,1053.158386,1051.771763,2633.341614,2359105.251,1610.739845,1464.609731,4971.775391,1110.838053,79.667024,19.93392,26.374133,22.70845,30.039815,69.320867,0.867996,292.680009,10.447385,-52.489586
cpt1m012-fa06-20200223-0072-e91.fits,0,58903.27244,2458903.272,2458903.275903,1.554451,29.622297,26,43,63,0.085897,1.418433,0.168284,0.132271,0.18012,0.000084,0.000761,0.000128,0.000111,0.000133,1022.183125,1864.050357,1316.859046,1194.299851,1351.119017,15395675.08,4042.770093,1889.546763,1869.517986,1890.046763,1816.982014,1322446.435,2123.716634,1246.27043,1061.123174,3059.938721,622.703808,75.446451,5556,26.697501,23.989746,21.30697,26.672522,72.867592,0.928558,261.131257,2530.580763,2072.238286,2531.080763,1614.261714,9029702.676,3050.653626,2959.923932,20917.48242,4251.839691,92.225515,25.37666,22.891942,19.336064,26.447819,271.474111,0.907736,260.428572,3144.220163,2203.732386,3144.720163,1482.767614,2217650.023,1562.792291,1419.030562,5327.487793,1044.23066,76.772601,25.797754,20.623851,18.671399,22.576303,275.101207,0.963644,259.922778,952.651113,1639.403286,953.151113,2047.096714,1798505.186,1420.247,1266.332678,3729.998535,846.866836,75.336296,20.662104,26.737617,23.493098,29.982136,67.406498,0.884842,308.765394,1051.271763,1053.158386,1051.771763,2633.341614,2349817.192,1605.64043,1463.476597,5091.291504,1106.46456,77.676773,19.790348,26.624749,22.91846,30.331037,67.547343,0.851306,281.935242,10.44738,-52.490538
cpt1m012-fa06-20200223-0073-e91.fits,0,58903.27294,2458903.273,2458903.276400,1.550936,30.809961,26,43,63,0.086455,1.425824,0.167846,0.131079,0.180109,0.000084,0.000765,0.000127,0.00011,0.000133,1027.283274,1864.374957,1317.244743,1190.877763,1352.394443,15383788.5,4037.458191,1889.546763,1869.517986,1890.046763,1816.982014,1330010.138,2123.716634,1246.744303,1066.786618,2871.306396,626.265349,72.759325,5619,27.340364,23.906605,21.439952,26.373259,72.948947,0.939195,293.827417,2530.580763,2072.238286,2531.080763,1614.261714,9042111.898,3051.341475,2963.3235,20016.79688,4257.682854,89.72345,25.641615,22.568362,19.579892,25.556831,276.554961,0.928584,278.95742,3144.220163,2203.732386,3144.720163,1482.767614,2210996.874,1557.719153,1419.380939,5142.731445,1041.097875,73.643789,26.077058,20.722112,18.676457,22.767767,278.489148,0.958203,269.168258,952.651113,1639.403286,953.151113,2047.096714,1782799.837,1412.569978,1262.09665,3630.534424,839.471617,72.771817,24.700191,26.651388,23.704014,29.598762,66.139048,0.8945,312.714757,1051.271763,1053.158386,1051.771763,2633.341614,2347879.889,1602.666823,1464.983149,4965.366699,1105.552337,75.320549,20.668281,26.542835,23.19872,29.88695,66.383674,0.866562,289.558781,10.447414,-52.48991
cpt1m012-fa06-20200223-0074-e91.fits,0,58903.27344,2458903.273,2458903.276899,1.547467,30.143962,26,43,63,0.086014,1.421583,0.168475,0.130849,0.180723,0.000084,0.000763,0.000128,0.00011,0.000134,1022.45406,1862.1439,1316.782319,1189.038149,1352.316288,15320584.91,4027.378347,1889.546763,1869.517986,1890.046763,1816.982014,1317784.043,2123.716634,1241.418192,1061.515008,2942.036865,620.508415,71.603949,5551,27.025769,24.395312,21.66151,27.129115,70.892146,0.920633,275.209401,2530.580763,2072.238286,2531.080763,1614.261714,8993902.689,3042.607119,2955.985554,20514.07422,4234.982458,88.260402,25.433145,22.88761,19.386561,26.388659,270.363424,0.910621,266.889936,3144.220163,2203.732386,3144.720163,1482.767614,2208975.226,1556.46258,1419.227969,5544.036621,1040.145936,72.811298,25.901753,20.808297,18.861657,22.754938,274.809318,0.964609,233.35257,952.651113,1639.403286,953.151113,2047.096714,1772718.618,1406.738816,1260.16187,3636.264893,834.724647,71.011959,21.106527,27.635166,24.061956,31.208376,66.803553,0.864006,307.608252,1051.271763,1053.158386,1051.771763,2633.341614,2344988.378,1600.258857,1465.380658,4757.382324,1104.190804,73.426121,20.442655,27.348501,23.492513,31.204488,66.404859,0.83446,310.7931,10.44744,-52.489094
cpt1m012-fa06-20200223-0075-e91.fits,0,58903.27393,2458903.274,2458903.277391,1.544016,29.393094,26,43,63,0.086367,1.422597,0.169096,0.131409,0.17924,0.000084,0.000761,0.000128,0.00011,0.000132,1030.899364,1869.963062,1325.362708,1196.557012,1354.090289,15411220.43,4034.867913,1889.546763,1869.517986,1890.046763,1816.982014,1331024.895,2123.716634,1243.212581,1070.633386,3146.64624,626.74317,69.080997,5550,26.426482,23.968383,20.893532,27.043233,76.901739,0.920861,252.714365,2530.580763,2072.238286,2531.080763,1614.261714,9049773.291,3050.407381,2966.742524,22701.90625,4261.290394,85.44956,25.157882,22.732889,19.369591,26.096187,276.776236,0.911284,225.707665,3144.220163,2203.732386,3144.720163,1482.767614,2229050.032,1559.693352,1429.159154,5667.433594,1049.598612,69.740442,25.588972,20.391734,18.317295,22.466174,279.708515,0.95441,233.679306,952.651113,1639.403286,953.151113,2047.096714,1789953.023,1411.037576,1268.536752,3844.696777,842.839857,68.968218,20.002238,26.669397,23.192352,30.146442,70.106283,0.88867,287.659964,1051.271763,1053.158386,1051.771763,2633.341614,2342444.089,1597.342637,1466.463134,4956.679199,1102.992768,71.113263,19.645934,26.862382,22.932827,30.791938,68.982117,0.851267,292.715082,10.447441,-52.489093
cpt1m012-fa06-20200223-0076-e91.fits,0,58903.27443,2458903.274,2458903.277884,1.540613,28.38806,26,43,63,0.086674,1.415223,0.168147,0.132391,0.180895,0.000084,0.000756,0.000127,0.00011,0.000133,1034.367655,1871.254422,1322.738885,1201.071392,1359.440886,15389251.97,4029.21201,1889.546763,1869.517986,1890.046763,1816.982014,1333850.881,2123.716634,1241.34356,1074.521932,2967.83252,628.073849,67.074191,5511,23.946688,23.847814,20.428608,27.26702,84.693473,0.91828,281.766434,2530.580763,2072.238286,2531.080763,1614.261714,9017478.082,3044.130334,2962.250985,21983.24805,4246.083464,83.61188,24.376702,23.094463,19.611303,26.577623,281.922738,0.896019,235.576364,3144.220163,2203.732386,3144.720163,1482.767614,2215181.516,1553.652942,1425.789155,5456.529297,1043.068308,68.326807,25.447257,20.595076,18.417115,22.773037,281.227838,0.948777,245.455193,952.651113,1639.403286,953.151113,2047.096714,1799197.899,1412.230393,1274.011597,3977.594238,847.193016,67.176133,19.917229,26.817974,22.847705,30.788242,73.337878,0.879761,269.085767,1051.271763,1053.158386,1051.771763,2633.341614,2357394.473,1599.871176,1473.490184,4973.457031,1110.032495,68.640363,18.85933,26.672604,22.276154,31.069053,73.366157,0.852662,295.228058,10.447435,-52.489401
