Label,Saturated,J.D.-2400000,JD_UTC,DATE-OBS,JD-OBS,BJD-OBS,TIME-OBS,AIRMASS,EXPTIME,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_err_C4,rel_flux_err_C5,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,rel_flux_SNR_C4,rel_flux_SNR_C5,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,RA_T1,DEC_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,RA_C2,DEC_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,RA_C3,DEC_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,FWHM_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3,X(IJ)_C4,Y(IJ)_C4,X(FITS)_C4,Y(FITS)_C4,RA_C4,DEC_C4,Source-Sky_C4,Source_Error_C4,Source_SNR_C4,Peak_C4,Mean_C4,Sky/Pixel_C4,FWHM_C4,Width_C4,X-Width_C4,Y-Width_C4,Angle_C4,Roundness_C4,X(IJ)_C5,Y(IJ)_C5,X(FITS)_C5,Y(FITS)_C5,RA_C5,DEC_C5,Source-Sky_C5,Source_Error_C5,Source_SNR_C5,Peak_C5,Mean_C5,Sky/Pixel_C5,FWHM_C5,Width_C5,X-Width_C5,Y-Width_C5,Angle_C5,Roundness_C5
cpt1m012-fl06-20181018-0083-e91.fits,0,58410.29636,2458410.296,2018,NaN,2458410.298,NaN,1.117056,42,5.653188,14,27,41,0.087829,0.198398,0.293101,0.654835,0.269151,0.000413,0.000575,0.000697,0.001265,0.000667,212.445565,345.219201,420.819063,517.509229,403.388605,1772459.745,1733.48736,1990.744499,2040.35173,1991.244499,2056.14827,22.196531,-58.946328,155673.1458,615.75216,716.77588,217.185246,9318.085938,252.817864,521.557345,2517,3.853081,7.36459,7.453977,7.275202,18.278889,0.999087,2634.674492,1794.818836,2635.174492,2301.681164,22.20557,-58.972264,293436.0057,793.079007,369.995931,16052.64453,476.548886,528.386843,3.880226,7.214652,7.216696,7.212608,44.539478,0.998757,1388.826792,1770.18507,1389.326792,2326.31493,22.188137,-58.976025,401754.6316,845.394639,475.227323,21600.80273,652.461587,530.372286,3.91145,7.28364,7.323188,7.244093,22.922871,0.999757,1236.127199,1991.601269,1236.627199,2104.898731,22.185982,-58.952164,701380.4402,979.736557,715.886771,39292.62891,1139.062898,536.472685,3.790158,7.174537,7.305616,7.043458,9.31027,0.998514,3304.575003,1959.387743,3305.075003,2137.112257,22.214917,-58.95365,375888.6672,837.513163,448.815235,20596.86133,610.454484,538.724583,4.002217,7.291623,7.383789,7.199456,29.291773,0.997649
cpt1m012-fl06-20181018-0084-e91.fits,0,58410.29734,2458410.297,2018,NaN,2458410.299,NaN,1.117151,42,4.97581,14,27,41,0.087119,0.201177,0.291288,0.65068,0.270242,0.000495,0.000679,0.000811,0.001457,0.000782,175.918721,296.332555,359.377224,446.708038,345.425226,1535787.788,1747.878536,1990.630762,2040.287326,1991.130762,2056.212674,22.196531,-58.946329,133795.7458,615.75216,745.154941,179.554262,8317.166016,217.288309,619.066398,2478,3.832339,7.160065,7.061809,7.258321,72.219033,0.998862,2634.571211,1794.785372,2635.071211,2301.714628,22.205571,-58.972264,257218.7776,810.157216,317.492423,14427.0332,417.731019,624.254953,3.887578,7.378904,7.435202,7.322605,23.842588,0.999486,1388.720924,1770.093052,1389.220924,2326.406948,22.188137,-58.976027,346442.2937,855.697501,404.86538,19222.7168,562.632689,630.386841,3.858228,7.262747,7.409346,7.116148,3.345466,0.998349,1236.006605,1991.482325,1236.506605,2105.017675,22.185982,-58.952169,605390.6769,970.562267,623.752538,33217.94531,983.17264,637.169327,3.615484,7.193264,7.287278,7.099251,10.999832,0.999205,3304.530885,1959.428312,3305.030885,2137.071688,22.214919,-58.953644,326736.0397,851.184665,383.860346,18123.9043,530.629141,638.186096,4.032233,7.281378,7.26111,7.301647,54.000913,0.999675
cpt1m012-fl06-20181018-0085-e91.fits,0,58410.29833,2458410.298,2018,NaN,2458410.3,NaN,1.117267,42,4.839584,14,27,41,0.086861,0.199748,0.292124,0.654301,0.268895,0.000606,0.000813,0.000967,0.001732,0.00093,143.399677,245.605363,301.96587,377.67087,289.269653,1279177.475,1730.043584,1990.61657,2040.427265,1991.11657,2056.072735,22.196531,-58.946323,111111.0035,615.75216,760.122448,146.175138,6925.483887,180.447607,680.979264,2562,3.898766,7.063224,7.08112,7.045328,38.744647,0.999453,2634.555589,1794.888011,2635.055589,2301.611989,22.20557,-58.97226,212972.2374,811.653984,262.392893,11794.25,345.873309,685.106879,3.781013,7.285286,7.31123,7.259342,19.831811,0.999914,1388.716782,1770.208307,1389.216782,2326.291693,22.188137,-58.976026,289197.1385,850.614911,339.985974,16229.375,469.664838,688.789455,3.790451,7.220289,7.34035,7.100227,10.199542,0.998742,1235.985091,1991.598396,1236.485091,2104.901604,22.185981,-58.952168,505933.9883,947.314499,534.07183,27183.92383,821.651991,693.337506,3.706945,7.250434,7.310648,7.190221,25.601369,0.999297,3304.50782,1959.475348,3305.00782,2137.024652,22.214917,-58.953644,271074.1112,844.581627,320.956675,15341.38477,440.232497,697.686717,4.044933,7.324288,7.320907,7.327669,312.713336,0.999866
cpt1m012-fl06-20181018-0086-e91.fits,0,58410.29931,2458410.299,2018,NaN,2458410.301,NaN,1.117404,42,4.963505,14,27,41,0.086941,0.199976,0.289794,0.654089,0.27102,0.000854,0.001123,0.001316,0.002341,0.001275,101.814562,178.128335,220.283677,279.447217,212.495614,951524.4475,1750.403149,1990.732607,2040.643382,1991.232607,2055.856618,22.196531,-58.946321,82726.31636,615.75216,798.140788,103.648777,5325.494629,134.350022,815.482356,2558,3.956025,6.770739,7.138818,6.402661,5.192102,0.987854,2634.690644,1795.117303,2635.190644,2301.382697,22.205571,-58.972256,158571.4797,835.375884,189.820514,8891.71875,257.524845,820.594626,4.018552,7.28339,7.003057,7.563722,89.943421,0.994092,1388.810309,1770.425238,1389.310309,2326.074762,22.188137,-58.976023,213790.7938,864.508251,247.297575,12061.49805,347.20267,823.397604,3.957271,7.0575,6.9755,7.1395,60.755603,0.998024,1236.072024,1991.815351,1236.572024,2104.684649,22.185981,-58.952165,376268.4347,936.820438,401.644135,19089.86523,611.071238,828.236865,3.930767,7.226241,7.220468,7.232014,46.782467,0.99934,3304.589831,1959.751965,3305.089831,2136.748035,22.214917,-58.953635,202893.7393,860.843347,235.691825,10777.88965,329.505526,832.061454,4.115329,7.374133,7.358592,7.389674,46.224011,0.990262
cpt1m012-fl06-20181018-0087-e91.fits,0,58410.30029,2458410.3,2018,NaN,2458410.302,NaN,1.117562,42,4.935981,14,27,41,0.08863,0.199312,0.291723,0.650743,0.271874,0.00067,0.000893,0.001058,0.001882,0.001024,132.306463,223.229046,275.637177,345.711042,265.427572,1193115.432,1765.42718,1990.70644,2040.457905,1991.20644,2056.042095,22.196531,-58.946323,105745.5432,615.75216,783.781277,134.917159,6493.679688,171.733938,753.810067,2590,3.95926,7.517608,7.731257,7.30396,2.758585,0.996744,2634.652448,1794.942065,2635.152448,2301.557935,22.20557,-58.972257,198282.1499,832.27624,238.240791,10574.57129,322.016166,759.224465,3.976724,7.40663,7.364966,7.448295,49.899826,0.995631,1388.805519,1770.270678,1389.305519,2326.229322,22.188137,-58.976023,269453.7984,868.685655,310.18562,14879.09473,437.601061,767.264018,3.878808,7.302683,7.426036,7.179329,19.984002,0.998058,1236.096641,1991.673008,1236.596641,2104.826992,22.185982,-58.952164,470340.6286,959.820229,490.029918,25350.47266,763.847306,778.111264,3.839076,7.210418,7.318169,7.102666,13.092454,0.998891,3304.566461,1959.604455,3305.066461,2136.895545,22.214917,-58.953633,255038.8551,864.973842,294.851524,13750.90723,414.19076,777.609138,4.062533,7.270249,7.375157,7.16534,21.299175,0.998464
cpt1m012-fl06-20181018-0088-e91.fits,0,58410.30127,2458410.301,2018,NaN,2458410.303,NaN,1.117741,42,5.00719,14,27,41,0.087541,0.197895,0.292488,0.656155,0.269531,0.000428,0.000595,0.00072,0.001311,0.000693,204.332162,332.853634,405.963214,500.633188,389.189246,1687925.778,1708.448466,1990.910589,2040.666298,1991.410589,2055.833702,22.196532,-58.946318,147762.3436,615.75216,707.513109,208.847499,7680.432129,239.970484,513.510684,2464,3.972187,7.492259,7.668785,7.315733,20.201169,0.996175,2634.822938,1795.158118,2635.322938,2301.341882,22.205571,-58.972251,278848.9019,781.964591,356.60042,14320.97168,452.858991,515.075589,4.108242,7.302197,7.293705,7.310689,312.631234,0.999207,1388.963533,1770.382652,1389.463533,2326.117348,22.188137,-58.976027,381974.9841,833.711305,458.162174,19428.73633,620.338846,523.578902,3.97303,7.3673,7.477486,7.257113,8.451897,0.999023,1236.214243,1991.811745,1236.714243,2104.688255,22.185982,-58.952165,668742.1712,962.622477,694.70866,32451.93945,1086.057369,529.466125,3.968291,7.346367,7.40819,7.284544,18.461762,0.999557,3304.718032,1959.721596,3305.218032,2136.778404,22.214918,-58.953639,358359.7206,828.016284,432.793083,17316.80859,581.986948,533.058977,4.078221,7.519162,7.476823,7.561501,71.799206,0.999804
cpt1m012-fl06-20181018-0089-e91.fits,0,58410.30226,2458410.302,2018,NaN,2458410.304,NaN,1.11794,42,4.932349,14,27,41,0.08786,0.198335,0.289313,0.659391,0.27021,0.000491,0.000669,0.0008,0.001462,0.000775,178.980568,296.4392,361.753422,450.912385,348.812307,1531934.167,1727.996389,1990.896033,2039.688491,1991.396033,2056.811509,22.196531,-58.946324,134595.5506,615.75216,736.527252,182.743476,7348.460449,218.587216,598.205386,2637,3.896972,7.382848,7.493577,7.272119,341.652405,0.998601,2634.883382,1794.196572,2635.383382,2302.303428,22.205571,-58.972256,253548.535,799.530645,317.121722,13531.73242,411.770435,600.427123,4.036119,7.195903,7.182472,7.209335,305.896715,0.999857,1388.999279,1769.499065,1389.499279,2327.000935,22.188137,-58.976023,343755.4002,844.21154,407.19107,17745.76563,558.269093,601.769586,3.765488,7.24915,7.380077,7.118223,9.578384,0.998539,1236.25679,1990.859564,1236.75679,2105.640436,22.185981,-58.952168,608743.6434,963.118391,632.054843,31684.67188,988.617958,608.208727,3.898868,7.249231,7.351459,7.147003,7.238468,0.999152,3304.74911,1958.744778,3305.24911,2137.755222,22.214917,-58.953645,325886.588,840.495157,387.731666,16098.97363,529.249606,618.690882,4.057109,7.489179,7.510518,7.46784,16.543278,0.999954
cpt1m012-fl06-20181018-0090-e91.fits,0,58410.30325,2458410.303,2018,NaN,2458410.305,NaN,1.118161,42,4.877885,14,27,41,0.086339,0.197627,0.291022,0.658891,0.269643,0.000428,0.000594,0.000715,0.00131,0.000691,201.630599,332.741058,407.001282,502.984233,390.243162,1704879.213,1719.315876,1990.726224,2040.498157,1991.226224,2056.001843,22.196531,-58.946329,147196.8233,615.75216,714.780779,205.932823,8873.513672,239.052062,527.482666,2532,3.80631,6.822804,6.955316,6.690292,11.181472,0.998237,2634.716471,1795.064044,2635.216471,2301.435956,22.205571,-58.972257,281331.3351,789.793542,356.208706,15529.17773,456.890537,532.710723,4.016223,7.214348,7.274094,7.154603,20.912385,0.999506,1388.843815,1770.297044,1389.343815,2326.202956,22.188137,-58.976027,384313.5735,837.017128,459.146606,21389.30469,624.136785,526.176257,3.814936,7.159653,7.296627,7.02268,18.705751,0.997681,1236.095621,1991.710579,1236.595621,2104.789421,22.185982,-58.952166,677156.6438,967.003269,700.263035,35965.30078,1099.722726,529.158056,3.840634,7.174876,7.23858,7.111173,25.66204,0.999193,3304.610236,1959.656725,3305.110236,2136.843275,22.214918,-58.953645,362077.6606,834.613832,433.826575,19059.40039,588.024995,549.611902,3.978973,7.349598,7.402056,7.29714,29.216153,0.999257
cpt1m012-fl06-20181018-0091-e91.fits,0,58410.30423,2458410.304,2018,NaN,2458410.306,NaN,1.118405,42,4.885669,14,27,41,0.087252,0.199015,0.292585,0.652223,0.270497,0.00042,0.000585,0.000705,0.001278,0.00068,207.818585,340.329925,414.75998,510.393203,397.9324,1730010.26,1716.316542,1990.731953,2040.568599,1991.231953,2055.931401,22.196531,-58.946325,150946.1128,615.75216,710.730947,212.381511,8848.740234,245.14102,516.870771,2670,3.857733,6.967335,7.137674,6.796995,14.504719,0.996878,2634.701661,1795.069863,2635.201661,2301.430137,22.20557,-58.972258,287150.9642,787.259476,364.747549,15765.00977,466.341789,524.880855,4.00231,7.188734,7.231366,7.146102,21.599036,0.999735,1388.83412,1770.354891,1389.33412,2326.145109,22.188137,-58.976025,391598.7566,836.127078,468.348373,22206.09766,635.968141,516.143015,3.806254,7.240821,7.296122,7.185521,354.349392,0.999757,1236.100166,1991.774169,1236.600166,2104.725831,22.185982,-58.952164,682930.0372,966.962455,706.26324,35375.96875,1109.09889,519.964837,3.815411,7.114299,7.25645,6.972148,12.189805,0.998077,3304.576464,1959.663514,3305.076464,2136.836486,22.214917,-58.953644,368330.5023,831.769263,442.827739,19069.25586,598.179797,540.327479,4.068753,7.290677,7.259133,7.322221,54.370484,0.999275
cpt1m012-fl06-20181018-0092-e91.fits,0,58410.30522,2458410.305,2018,NaN,2458410.307,NaN,1.118667,42,4.928848,14,27,41,0.08708,0.198373,0.290351,0.656742,0.270715,0.000369,0.000523,0.000632,0.001163,0.000613,235.711835,378.99372,459.159656,564.880168,441.910458,1932372.483,1729.007613,1990.680114,2040.309426,1991.180114,2056.190574,22.196531,-58.946321,168271.3201,615.75216,697.827963,241.135823,9583.740234,273.277677,464.432207,2505,3.885476,7.226944,7.325344,7.128544,16.367713,0.998952,2634.602774,1794.779556,2635.102774,2301.720444,22.20557,-58.972258,319876.0728,786.816783,406.544547,16911.75,519.488349,475.720419,4.004845,7.1532,7.155846,7.150554,43.189369,0.999863,1388.72317,1770.015234,1389.22317,2326.484766,22.188137,-58.97603,434816.7419,839.11538,518.184689,22567.87109,706.155447,468.316558,4.000941,7.251294,7.334768,7.167819,25.563577,0.998655,1236.030102,1991.472676,1236.530102,2105.027324,22.185982,-58.952165,766003.6513,982.959564,779.282973,40625.07813,1244.012934,466.803368,3.684677,7.164607,7.28993,7.039284,13.022646,0.998485,3304.519529,1959.450053,3305.019529,2137.049947,22.214917,-58.953635,411676.0165,836.697406,492.024971,21229.64258,668.574214,489.2321,4.182633,7.364738,7.338121,7.391355,67.083867,0.999892
cpt1m012-fl06-20181018-0093-e91.fits,0,58410.30621,2458410.306,2018,NaN,2458410.308,NaN,1.118954,42,4.921512,14,27,41,0.086643,0.200364,0.290493,0.653717,0.270126,0.000512,0.000702,0.000832,0.001505,0.000807,169.149407,285.582734,349.033858,434.239899,334.912911,1457825.596,1709.050168,1991.029099,2040.726045,1991.529099,2055.773955,22.196531,-58.946316,126310.1391,615.75216,731.908141,172.576492,6882.007812,205.131459,596.619058,2586,3.970909,7.137132,7.289047,6.985217,15.444404,0.997541,2634.966002,1795.219161,2635.466002,2301.280839,22.205571,-58.972251,243339.6113,796.394467,305.55161,12706.72559,395.190837,606.199164,4.038913,7.423811,7.460105,7.387517,20.188823,0.999835,1389.108008,1770.4707,1389.608008,2326.0293,22.188136,-58.976022,328159.5704,834.409282,393.283701,17430.73828,532.940997,598.150586,3.679209,7.290656,7.430952,7.150361,0.007147,0.99852,1236.382408,1991.83658,1236.882408,2104.66342,22.185981,-58.952166,576280.8749,946.469829,608.874005,29893.05273,935.897447,596.900362,3.869387,7.219054,7.382198,7.055909,6.981334,0.997833,3304.866803,1960.004451,3305.366803,2136.495549,22.214917,-58.953615,310045.5397,833.405268,372.022534,15254.08398,503.523268,617.282507,4.120293,7.42402,7.416876,7.431163,47.904883,0.999639
cpt1m012-fl06-20181018-0094-e91.fits,0,58410.30719,2458410.307,2018,NaN,2458410.309,NaN,1.11926,42,5.103302,14,27,41,0.086845,0.197943,0.293785,0.655411,0.268665,0.000611,0.000821,0.000976,0.001751,0.000944,142.234854,241.10647,300.886005,374.248525,284.660796,1249084.839,1706.714419,1990.583317,2040.402026,1991.083317,2056.097974,22.196531,-58.946321,108476.2646,615.75216,748.114513,144.999546,5919.648438,176.168711,659.469749,2488,4.161762,7.449225,7.284505,7.613945,278.914614,0.997844,2634.558011,1794.877472,2635.058011,2301.622528,22.205571,-58.972257,206393.415,802.420154,257.213648,9597.59082,335.189104,670.544379,4.040303,7.612631,7.534892,7.69037,286.100298,0.999418,1388.644905,1770.144096,1389.144905,2326.355904,22.188137,-58.976026,283634.4691,835.104503,339.639492,13707.61328,460.630896,657.82812,4.168054,7.573275,7.643003,7.503546,31.2165,0.998417,1235.941837,1991.546196,1236.441837,2104.953804,22.185982,-58.952167,494538.2988,931.41893,530.951522,23389.72266,803.145049,658.785451,3.958048,7.502768,7.551736,7.453801,30.952601,0.999232,3304.4832,1959.516217,3304.9832,2136.983783,22.214918,-58.953638,264518.6556,839.080001,315.248433,12196.24609,429.586241,686.491343,4.26683,7.802838,7.83205,7.773626,32.910938,0.999666
cpt1m012-fl06-20181018-0095-e91.fits,0,58410.30818,2458410.308,2018,NaN,2458410.31,NaN,1.119588,42,5.140223,14,27,41,0.087664,0.199165,0.293466,0.649074,0.271344,0.000706,0.000943,0.001111,0.001967,0.001076,124.096498,211.138399,264.222639,330.044383,252.126363,1095395.089,1700.438787,1990.681642,2040.647022,1991.181642,2055.852978,22.19653,-58.946319,96026.30485,615.75216,759.309557,126.465292,5393.327148,155.949603,700.280464,2536,4.04889,7.419416,7.456114,7.382719,340.284711,0.999836,2634.665572,1795.074607,2635.165572,2301.425393,22.20557,-58.97226,181930.5336,808.517231,225.017509,9105.140625,295.46065,707.480752,4.182399,7.5633,7.581778,7.544822,28.557417,0.999919,1388.818701,1770.405476,1389.318701,2326.094524,22.188137,-58.976023,248527.1282,834.031592,297.982871,12426.77832,403.61552,697.483067,4.128034,7.533966,7.649823,7.418109,19.101373,0.998469,1236.077426,1991.803685,1236.577426,2104.696315,22.185981,-58.952164,431146.3357,918.593552,469.354847,19341.44141,700.194597,700.058371,4.139049,7.438619,7.627524,7.249715,16.045965,0.996411,3304.497314,1959.636092,3304.997314,2136.863908,22.214916,-58.953649,233791.091,835.684837,279.759882,11171.02637,379.683753,720.377014,4.09944,7.674766,7.651397,7.698136,55.197261,0.999695
cpt1m012-fl06-20181018-0096-e91.fits,0,58410.30918,2458410.309,2018,NaN,2458410.311,NaN,1.119936,42,5.200638,14,27,41,0.087625,0.200299,0.289208,0.648779,0.27438,0.000886,0.001167,0.001358,0.002401,0.00133,98.857298,171.685032,212.994402,270.190103,206.292927,919188.523,1749.823586,1990.811606,2040.561285,1991.311606,2055.938715,22.19653,-58.946319,80543.90021,615.75216,800.191619,100.655766,4508.296387,130.805713,830.406058,2594,4.083576,7.377172,7.580396,7.173947,350.047154,0.996572,2634.768463,1794.99706,2635.268463,2301.50294,22.20557,-58.972259,153389.2039,838.814806,182.864206,7726.358398,249.108674,836.604728,4.295821,7.44621,7.274678,7.617742,82.625998,0.997733,1388.944955,1770.369278,1389.444955,2326.130722,22.188136,-58.976019,206201.4399,862.150278,239.171111,10423.84863,334.877331,829.971741,4.100705,7.356772,7.412022,7.301522,351.529811,0.999753,1236.197471,1991.736016,1236.697471,2104.763984,22.185981,-58.952163,361692.1654,932.191375,388.002051,16748.14453,587.398939,831.633245,4.151521,7.389142,7.40776,7.370524,356.585298,0.999974,3304.646764,1959.606136,3305.146764,2136.893864,22.214916,-58.953641,197905.7138,863.706224,229.135449,9670.275391,321.404823,849.264576,4.231344,7.66002,7.639466,7.680575,305.38711,0.999734
cpt1m012-fl06-20181018-0097-e91.fits,0,58410.31015,2458410.31,2018,NaN,2458410.312,NaN,1.120304,42,4.798273,14,27,41,0.085123,0.19642,0.290102,0.661671,0.270265,0.001146,0.001482,0.001724,0.003088,0.001684,74.279788,132.560344,168.236458,214.295232,160.498148,734437.6268,1772.129843,1990.601288,2040.606749,1991.101288,2055.893251,22.19653,-58.946316,62517.71509,615.75216,828.023035,75.502386,4735.389648,101.530647,925.429011,2521,3.727598,6.039944,6.714412,5.365476,355.617762,0.950186,2634.591265,1795.057667,2635.091265,2301.442333,22.20557,-58.972253,120575.085,857.044193,140.687127,7700.873535,195.817559,932.338592,3.702362,6.770161,6.907687,6.632634,26.386296,0.995494,1388.706245,1770.325956,1389.206245,2326.174044,22.188136,-58.976025,165151.2688,873.858248,188.990914,10890.36719,268.21062,919.185549,3.763601,6.722899,6.665364,6.780434,282.492155,0.999643,1235.961858,1991.774647,1236.461858,2104.725353,22.185981,-58.952161,292450.2456,931.216638,314.051783,17136.44531,474.947982,923.593329,3.723066,7.048746,7.267557,6.829935,1.853436,0.996137,3304.474419,1959.621701,3304.974419,2136.878299,22.214917,-58.95364,156261.0274,880.412839,177.486084,9420.041016,253.772601,945.834548,3.874102,7.230571,7.345695,7.115447,18.928564,0.998374
cpt1m012-fl06-20181018-0098-e91.fits,0,58410.31115,2458410.311,2018,NaN,2458410.313,NaN,1.120696,42,4.927171,14,27,41,0.087912,0.199852,0.291355,0.649656,0.27227,0.001074,0.001396,0.001623,0.002851,0.001582,81.870659,143.194812,179.479381,227.838509,172.069265,782653.7195,1772.662629,1990.939087,2040.590313,1991.439087,2055.909687,22.196531,-58.946321,68804.37499,615.75216,825.828305,83.315593,4340.449707,111.740371,910.087251,2545,3.896066,6.962288,7.188917,6.735658,338.349266,0.992015,2634.859952,1795.10918,2635.359952,2301.39082,22.20557,-58.972252,130362.0609,855.889717,152.31175,7353.390625,211.711902,917.528117,4.083678,7.220012,7.401813,7.038212,342.053458,0.99614,1389.028894,1770.408839,1389.528894,2326.091161,22.188136,-58.976019,176581.835,875.371142,201.722249,9527.526367,286.774203,909.007094,3.835228,7.295988,7.335231,7.256746,326.69031,0.999265,1236.272193,1991.78216,1236.772193,2104.71784,22.185981,-58.952163,308219.2926,933.678647,330.112822,16099.56055,500.557388,910.66234,3.907708,7.219864,7.275917,7.163811,15.963044,0.999665,3304.779907,1959.680494,3305.279907,2136.819506,22.214917,-58.953638,167490.5311,878.495953,190.656008,8717.640625,272.009652,927.60633,4.1149,7.486851,7.282141,7.691562,82.452565,0.996797
cpt1m012-fl06-20181018-0099-e91.fits,0,58410.31213,2458410.312,2018,NaN,2458410.314,NaN,1.12111,42,4.976219,14,27,41,0.084235,0.199361,0.29272,0.650313,0.27111,0.001249,0.001618,0.001877,0.003282,0.001821,67.465484,123.210553,155.966295,198.173834,148.851172,692772.4326,1808.351061,1990.501969,2039.646672,1991.001969,2056.853328,22.19653,-58.946328,58355.58628,615.75216,851.451101,68.536627,4076.460205,94.771225,992.219484,2585,3.847722,6.286646,6.307635,6.265657,316.916097,0.990019,2634.522519,1794.117552,2635.022519,2302.382448,22.205571,-58.972267,115154.3964,879.948175,130.864976,6490.123535,187.014198,998.326775,3.926531,7.693223,7.654803,7.731642,311.078593,0.994643,1388.598966,1769.436877,1389.098966,2327.063123,22.188136,-58.976026,156869.4901,894.404035,175.389962,8867.467773,254.760763,990.763897,4.084208,7.44397,7.375968,7.511972,63.522351,0.99908,1235.843032,1990.824437,1236.343032,2105.675563,22.18598,-58.952168,272990.0499,944.323458,289.085321,14184.16016,443.344039,992.517578,4.064081,7.229922,7.354478,7.105366,10.688905,0.998632,3304.465714,1958.783141,3304.965714,2137.716859,22.214918,-58.953646,147758.4962,896.727048,164.775331,7682.177246,239.964235,1009.700282,4.031381,7.597034,7.685914,7.508154,20.531838,0.999037
cpt1m012-fl06-20181018-0100-e91.fits,0,58410.31311,2458410.313,2018,NaN,2458410.315,NaN,1.121541,42,5.06955,14,27,41,0.085996,0.198429,0.292572,0.658392,0.267541,0.00075,0.000994,0.001174,0.002101,0.001129,114.637886,199.548248,249.129281,313.323292,237.038572,1063386.694,1742.392932,1990.77477,2039.686335,1991.27477,2056.813665,22.19653,-58.946325,91446.78579,615.75216,783.502218,116.715414,5349.615723,148.512326,773.873151,2521,4.015801,6.728282,6.85847,6.598095,26.086589,0.996021,2634.763774,1794.299732,2635.263774,2302.200268,22.20557,-58.972243,176069.3617,828.249433,212.580117,9368.761719,285.941931,777.567019,4.137457,7.270574,7.279477,7.261672,38.356526,0.999886,1388.903182,1769.528478,1389.403182,2326.971522,22.188136,-58.976022,240696.3246,858.271196,280.443204,12277.72168,390.89806,776.953297,3.942148,7.445108,7.580523,7.309692,9.118046,0.998534,1236.19181,1990.942158,1236.69181,2105.557842,22.185981,-58.952162,422171.0158,938.955061,449.617914,19592.07422,685.618408,776.270719,4.035282,7.390932,7.574785,7.20708,7.127373,0.997368,3304.661802,1958.852414,3305.161802,2137.647586,22.214916,-58.95363,224449.9918,855.377082,262.398884,10697.57324,364.513527,785.930971,4.240844,7.437763,7.396154,7.479372,52.77293,0.998257
cpt1m012-fl06-20181018-0101-e91.fits,0,58410.31409,2458410.314,2018,NaN,2458410.316,NaN,1.121994,42,4.992217,14,27,41,0.086393,0.198162,0.291452,0.659016,0.268555,0.000496,0.000679,0.000813,0.001478,0.000781,174.225138,291.921621,358.560577,445.905134,343.856032,1485541.604,1695.587988,1990.788299,2040.570923,1991.288299,2055.929077,22.19653,-58.946319,128340.2805,615.75216,721.922631,177.775672,7344.290039,208.42847,573.243723,2586,3.916292,7.085549,7.28157,6.889529,2.766843,0.996915,2634.745004,1795.058375,2635.245004,2301.441625,22.20557,-58.972254,245691.0087,787.266354,312.081175,12930.10352,399.009577,578.365983,4.163425,7.287955,7.379014,7.196895,24.631458,0.998534,1388.927074,1770.324802,1389.427074,2326.175198,22.188136,-58.976023,335253.4964,829.752234,404.040487,18205.66602,544.461746,572.494392,3.878475,7.212509,7.328382,7.096636,10.396125,0.998819,1236.179268,1991.747663,1236.679268,2104.752337,22.185981,-58.952161,590106.0218,942.706595,625.969973,30809.18359,958.349901,571.758367,3.824638,7.213765,7.358901,7.068629,6.745436,0.998289,3304.631419,1959.690793,3305.131419,2136.809207,22.214916,-58.953635,314491.0774,823.435377,381.925633,15929.11719,510.742954,584.367088,4.108705,7.364095,7.38598,7.34221,38.158325,0.999369
