Label,Saturated,J.D.-2400000,JD_UTC,DATE-OBS,JD-OBS,BJD-OBS,TIME-OBS,JD,DATE,FWHM_Mean,Source_Radius,FWHM_Mult,Source_Rad(base),Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_C6,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_err_C4,rel_flux_err_C5,rel_flux_err_C6,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,rel_flux_SNR_C4,rel_flux_SNR_C5,rel_flux_SNR_C6,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,RA_T1,DEC_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,RA_C2,DEC_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,RA_C3,DEC_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,FWHM_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3,X(IJ)_C4,Y(IJ)_C4,X(FITS)_C4,Y(FITS)_C4,RA_C4,DEC_C4,Source-Sky_C4,Source_Error_C4,Source_SNR_C4,Peak_C4,Mean_C4,Sky/Pixel_C4,FWHM_C4,Width_C4,X-Width_C4,Y-Width_C4,Angle_C4,Roundness_C4,X(IJ)_C5,Y(IJ)_C5,X(FITS)_C5,Y(FITS)_C5,RA_C5,DEC_C5,Source-Sky_C5,Source_Error_C5,Source_SNR_C5,Peak_C5,Mean_C5,Sky/Pixel_C5,FWHM_C5,Width_C5,X-Width_C5,Y-Width_C5,Angle_C5,Roundness_C5,X(IJ)_C6,Y(IJ)_C6,X(FITS)_C6,Y(FITS)_C6,RA_C6,DEC_C6,Source-Sky_C6,Source_Error_C6,Source_SNR_C6,Peak_C6,Mean_C6,Sky/Pixel_C6,FWHM_C6,Width_C6,X-Width_C6,Y-Width_C6,Angle_C6,Roundness_C6
lsc1m009-fa04-20181106-0088-e91.fits,0,58429.74714,2458429.747,2018,NaN,NaN,NaN,NaN,2018,18.548759,23.052483,1.4,15,34,51,0.43476,0.518743,0.459675,0.523283,0,0,0.000219,0.000307,0.000278,0.000309,0,0,1981.413757,1691.068378,1652.831508,1695.261095,0,0,11533682.57,3235.126022,1989.554862,2054.47258,1990.054862,2042.02742,8.302206,-68.314668,5014383.968,1669.495699,2103.863619,2383.416834,27150.88281,3003.532127,103.730733,3873,18.486909,14.838294,13.32406,16.352528,284.273774,0.947122,2820.135861,1934.324393,2820.635861,2162.175607,8.318452,-68.327166,3939453.775,1889.874224,2084.505797,20743.03906,2359.666921,103.659384,17.979664,14.482719,12.648635,16.316802,276.244766,0.93481,2069.235998,2761.333847,2069.735998,1335.166153,8.303706,-68.238085,3632143.532,1821.794482,1993.717496,18003.05664,2175.593225,100.131838,18.905213,15.059542,13.18059,16.938493,284.982409,0.919558,1094.449165,1827.306689,1094.949165,2269.193311,8.284714,-68.339425,3962085.263,1890.894144,2095.350116,18613.58008,2373.222804,99.384236,18.823249,15.133478,14.010543,16.256414,292.576661,0.956199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0089-e91.fits,0,58429.74767,2458429.748,2018,NaN,NaN,NaN,NaN,2018,23.379535,23.495061,1.4,15,34,51,0.436432,0.520703,0.45819,0.522933,0,0,0.000221,0.000309,0.000278,0.00031,0,0,1978.063146,1686.256268,1645.468781,1689.028309,0,0,11512318.5,3240.816473,1989.322694,2054.294881,1989.822694,2042.205119,8.302222,-68.31475,5024348.082,1734.215392,2109.799672,2381.43372,26859.64844,2897.188034,103.113932,3948,18.622782,14.939708,13.201782,16.677633,286.615772,0.924687,2820.149042,1934.276501,2820.649042,2162.223499,8.318477,-68.327208,3941927.906,1894.889801,2080.294012,22309.73633,2273.032476,102.783399,18.105842,14.641791,12.693416,16.590166,279.676486,0.923177,2069.037451,2761.223827,2069.537451,1335.276173,8.303719,-68.238142,3617381.344,1823.806588,1983.423774,19056.72852,2085.889308,100.266987,19.101068,15.259903,13.224148,17.295658,286.661788,0.901575,1094.217226,1827.254749,1094.717226,2269.245251,8.284729,-68.339528,3953009.252,1893.677266,2087.477799,19475.49414,2279.422309,99.206607,19.139688,15.400703,14.236117,16.56529,294.787745,0.94622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0090-e91.fits,0,58429.74821,2458429.748,2018,NaN,NaN,NaN,NaN,2018,24.122321,22.957995,1.4,15,34,51,0.436164,0.521098,0.457635,0.523143,0,0,0.00022,0.000307,0.000277,0.000308,0,0,1985.816546,1695.090775,1653.505838,1696.700205,0,0,11540933.53,3233.06205,1988.966895,2054.281736,1989.466895,2042.218264,8.30225,-68.315042,5033737.194,1655.837814,2106.402528,2389.731842,26320.32813,3039.994105,103.595912,3783,18.262605,14.701158,13.101874,16.300443,284.563714,0.939407,2819.721062,1934.28501,2820.221062,2162.21499,8.318479,-68.327672,3953692.419,1889.923322,2091.985623,22464.14258,2387.729272,103.140003,17.520633,14.300227,12.368704,16.231749,277.316589,0.924818,2068.695075,2761.095241,2069.195075,1335.404759,8.303775,-68.238557,3623359.392,1817.945393,1993.106837,18334.42969,2188.233268,100.007637,18.725999,14.962104,13.051217,16.872991,286.134308,0.91165,1094.035052,1827.214308,1094.535052,2269.285692,8.284772,-68.33959,3963881.721,1891.019461,2096.161252,19998.05273,2393.882835,99.640348,18.600511,14.997704,13.806319,16.189089,293.128325,0.947862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0091-e91.fits,0,58429.74873,2458429.749,2018,NaN,NaN,NaN,NaN,2018,24.497873,23.114991,1.4,15,34,51,0.435708,0.521411,0.459349,0.520963,0,0,0.00022,0.000308,0.000278,0.000307,0,0,1984.359404,1694.069483,1653.596703,1694.87481,0,0,11552016.03,3238.069244,1989.037014,2054.22101,1989.537014,2042.27899,8.302205,-68.314462,5033306.936,1678.561791,2107.907299,2387.821769,25638.88477,2998.58305,103.831307,3884,18.292679,14.7745,13.141444,16.407557,285.242066,0.935775,2819.728643,1934.108931,2820.228643,2162.391069,8.318456,-68.326984,3959052.062,1893.656132,2090.692178,21774.74414,2358.597749,102.783994,17.866016,14.398438,12.50412,16.292756,278.306851,0.927144,2068.640392,2761.038044,2069.140392,1335.461956,8.303708,-68.23787,3636144.759,1823.28754,1994.279388,17851.81445,2166.226336,100.82126,18.892218,15.014454,13.061045,16.967864,286.310237,0.90771,1094.009807,1827.112911,1094.509807,2269.387089,8.28471,-68.339191,3956819.206,1890.70924,2092.769804,19602.27734,2357.267529,99.900268,18.818258,15.250868,14.12708,16.374655,293.853991,0.952551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0092-e91.fits,0,58429.74926,2458429.749,2018,NaN,NaN,NaN,NaN,2018,24.124134,22.606288,1.4,15,34,51,0.434147,0.520398,0.458092,0.523346,0,0,0.000218,0.000306,0.000276,0.000307,0,0,1987.461226,1698.761668,1658.479798,1701.948756,0,0,11550108.66,3226.795031,1989.282947,2053.982262,1989.782947,2042.517738,8.302243,-68.315044,5014440.182,1605.492872,2098.378948,2389.673317,31733.15625,3123.302676,103.211516,3899,18.059359,14.559339,13.035401,16.083276,285.88463,0.940676,2819.857432,1933.852792,2820.357432,2162.647208,8.318466,-68.327716,3953341.344,1886.847462,2095.209827,26137.75781,2462.384863,101.563109,17.360809,14.046269,12.17318,15.919358,278.120009,0.925507,2068.834837,2760.994186,2069.334837,1335.505814,8.303768,-68.238549,3628725.393,1814.771762,1999.549182,21320.38281,2260.194024,99.273609,18.32924,14.800796,12.946405,16.655187,286.15624,0.914788,1094.405739,1827.036549,1094.905739,2269.463451,8.284766,-68.339544,3968041.918,1886.429505,2103.466844,22804.75195,2471.541287,98.936497,18.249253,14.918566,13.905559,15.931574,294.785876,0.956547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0093-e91.fits,0,58429.74978,2458429.75,2018,NaN,NaN,NaN,NaN,2018,23.708395,22.068633,1.4,15,34,51,0.434377,0.52251,0.456974,0.52245,0,0,0.000217,0.000306,0.000274,0.000305,0,0,1997.974444,1709.574136,1667.234882,1710.528057,0,0,11591371.75,3220.347943,1989.30927,2053.704101,1989.80927,2042.795899,8.302226,-68.314702,5035019.746,1530.032785,2096.17507,2402.003448,30266.69531,3290.792064,102.324006,3835,17.636376,14.311644,12.959188,15.6641,288.133559,0.946018,2819.958324,1933.692732,2820.458324,2162.807268,8.318475,-68.327202,3978043.747,1885.023309,2110.34194,24585.32031,2599.972881,102.126692,17.029652,13.915721,12.286121,15.545322,279.790299,0.939866,2068.933816,2760.547156,2069.433816,1335.952844,8.303727,-68.238108,3635586.156,1809.103857,2009.606106,22568.70508,2376.149186,99.638789,18.118933,14.583129,12.88034,16.285919,288.033603,0.918765,1094.220365,1826.651152,1094.720365,2269.848848,8.28473,-68.339434,3977741.845,1882.676615,2112.812054,22957.80469,2599.775563,98.628655,17.924486,14.666652,13.775407,15.557897,297.918754,0.953503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0094-e91.fits,0,58429.75031,2458429.75,2018,NaN,NaN,NaN,NaN,2018,23.703674,22.35961,1.4,15,34,51,0.43586,0.522155,0.457658,0.522059,0,0,0.000218,0.000306,0.000275,0.000306,0,0,1995.19688,1704.825992,1663.0783,1705.664208,0,0,11571030.77,3223.468328,1989.089696,2053.794514,1989.589696,2042.705486,8.302206,-68.314468,5043344.553,1570.646034,2101.312966,2400.092055,30520.76563,3211.000088,102.737283,3822,17.752842,14.353516,12.824959,15.882073,285.822016,0.938804,2819.841422,1933.756184,2820.341422,2162.743816,8.318457,-68.326981,3969288.294,1886.23026,2104.349812,24891.2793,2527.169208,101.813092,17.186319,14.003713,12.247568,15.759859,278.08393,0.933902,2068.845691,2760.570079,2069.345691,1335.929921,8.303712,-68.237884,3632935.124,1811.960417,2004.974882,21154.32227,2313.01964,99.352376,18.236433,14.598772,12.754905,16.44264,286.211038,0.913238,1093.858048,1826.782237,1094.358048,2269.717763,8.284708,-68.339186,3968807.351,1884.060219,2106.518311,25280.05859,2526.863001,98.379005,17.930707,14.71993,13.639833,15.800028,293.765348,0.953264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0095-e91.fits,0,58429.75083,2458429.751,2018,NaN,NaN,NaN,NaN,2018,23.800182,22.53734,1.4,15,34,51,0.434151,0.521395,0.45786,0.5226,0,0,0.000218,0.000306,0.000276,0.000307,0,0,1989.74641,1701.731684,1660.744378,1703.712328,0,0,11572218.45,3228.505331,1989.493732,2054.039681,1989.993732,2042.460319,8.302205,-68.314684,5024086.663,1595.714447,2100.21949,2392.172193,30839.87891,3148.487294,103.782707,3890,17.840587,14.460055,12.881647,16.038463,286.223923,0.93464,2820.224548,1933.903362,2820.724548,2162.596638,8.318456,-68.327182,3965896.264,1888.785448,2099.707125,25602.42188,2485.342081,103.29542,17.168684,14.012004,12.103147,15.92086,279.451297,0.920056,2069.174154,2760.914396,2069.674154,1335.585604,8.303705,-68.23809,3634405.796,1815.159942,2002.250993,22290.82422,2277.604118,100.935511,18.325746,14.672158,12.764562,16.579755,286.936616,0.905149,1094.315165,1827.059379,1094.815165,2269.440621,8.28471,-68.339424,3971916.39,1887.042815,2104.836392,23274.18555,2489.114764,100.034607,18.162037,14.762013,13.670704,15.853321,294.600251,0.949353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0096-e91.fits,0,58429.75137,2458429.751,2018,NaN,NaN,NaN,NaN,2018,23.725118,22.407488,1.4,15,34,51,0.436149,0.521042,0.45818,0.522604,0,0,0.000219,0.000307,0.000276,0.000307,0,0,1991.222671,1699.863082,1659.232727,1701.894127,0,0,11538985.19,3222.564702,1989.107221,2054.246945,1989.607221,2042.253055,8.302219,-68.314669,5032713.164,1577.379633,2100.599429,2395.846202,29694.24609,3190.552901,105.377882,3895,17.656732,14.402876,12.8929,15.912851,285.474974,0.941518,2819.846803,1934.214288,2820.346803,2162.285712,8.318471,-68.327144,3952747.376,1884.725702,2097.253395,26213.24609,2505.894772,103.985625,17.14675,13.966689,12.204925,15.728452,277.893092,0.933404,2068.81358,2761.0981,2069.31358,1335.4019,8.303718,-68.238075,3625707.56,1812.279622,2000.633631,21396.53125,2298.563696,101.686471,18.318262,14.723852,12.812339,16.635366,286.007848,0.909309,1094.031711,1827.291067,1094.531711,2269.208933,8.284726,-68.33942,3960530.257,1883.713052,2102.51251,22871.69141,2510.828829,101.368561,17.978545,14.708803,13.672879,15.744726,294.57618,0.954076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0097-e91.fits,0,58429.75189,2458429.752,2018,NaN,NaN,NaN,NaN,2018,23.499897,22.171344,1.4,15,34,51,0.434649,0.519985,0.45918,0.522574,0,0,0.000218,0.000305,0.000276,0.000306,0,0,1994.514146,1704.271665,1664.445601,1706.746704,0,0,11576857.69,3223.981562,1989.731952,2053.9363,1990.231952,2042.5637,8.302228,-68.314751,5031865.865,1544.307958,2097.89112,2398.53528,32208.49414,3258.330593,106.249924,3803,17.483563,14.289744,12.816758,15.762731,285.895685,0.9424,2820.338518,1933.82467,2820.838518,2162.67533,8.318479,-68.327231,3960428.432,1884.011618,2102.12527,25108.02148,2564.532814,105.333398,16.877449,13.900556,12.149388,15.651725,278.299674,0.933019,2069.304882,2760.85857,2069.804882,1335.64143,8.303724,-68.238143,3643048.973,1814.793873,2007.417497,21724.55664,2359.01716,102.843864,18.093305,14.508753,12.697497,16.320008,286.408215,0.914426,1094.610529,1826.950308,1095.110529,2269.549692,8.284734,-68.33951,3973380.285,1884.431091,2108.530423,22913.83008,2572.919646,101.426327,17.820153,14.562783,13.513333,15.612233,293.827862,0.954688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0098-e91.fits,0,58429.75241,2458429.752,2018,NaN,NaN,NaN,NaN,2018,23.390715,22.133014,1.4,15,34,51,0.435847,0.520042,0.458623,0.523125,0,0,0.000219,0.000306,0.000276,0.000307,0,0,1991.740467,1700.459976,1660.300787,1703.52796,0,0,11526806.34,3217.065445,1989.331867,2054.024708,1989.831867,2042.475292,8.302206,-68.314467,5023928.163,1538.972958,2096.755191,2396.048993,31540.30859,3264.468122,106.563053,3912,17.481364,14.245178,12.80382,15.686537,285.878413,0.944501,2820.042344,1933.985347,2820.542344,2162.514653,8.318457,-68.326984,3943588.232,1880.315402,2097.301456,25787.54883,2562.480523,106.177201,16.853713,13.870166,12.091069,15.649263,277.387303,0.931872,2068.921464,2760.947634,2069.421464,1335.552366,8.303709,-68.237862,3624278.278,1810.415845,2001.903755,23119.66602,2354.998026,104.088062,18.018632,14.547884,12.799644,16.296124,286.279084,0.920984,1094.122147,1827.072478,1094.622147,2269.427522,8.284707,-68.339175,3958939.832,1880.510179,2105.247754,26442.31836,2572.455747,102.255699,17.709257,14.616679,13.6281,15.605259,294.255335,0.958688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0099-e91.fits,0,58429.75293,2458429.753,2018,NaN,NaN,NaN,NaN,2018,23.398115,22.096344,1.4,15,34,51,0.435036,0.521232,0.457461,0.523198,0,0,0.000218,0.000306,0.000275,0.000307,0,0,1991.391676,1701.559087,1660.645672,1704.151238,0,0,11533176.95,3217.483354,1989.332098,2054.260506,1989.832098,2042.239494,8.302194,-68.314821,5017348.49,1533.877702,2094.935351,2394.989653,35449.33594,3271.02251,106.735002,3875,17.588959,14.254024,12.813939,15.694109,286.934087,0.941971,2820.184604,1934.111026,2820.684604,2162.388974,8.318436,-68.327417,3951705.097,1882.508952,2099.169352,29454.41406,2576.284336,106.562234,16.736919,13.815403,12.097533,15.533273,278.552812,0.934342,2069.099332,2761.012833,2069.599332,1335.487167,8.303711,-68.238293,3619980.872,1808.211724,2001.967371,25954.57422,2360.019229,103.364949,18.15189,14.559455,12.740403,16.378508,287.045657,0.911734,1094.325904,1827.201168,1094.825904,2269.298832,8.284706,-68.339445,3961490.977,1881.151121,2105.88662,26909.17383,2582.664167,102.808961,17.723978,14.516495,13.506467,15.526523,295.234275,0.952662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0100-e91.fits,0,58429.75346,2458429.753,2018,NaN,NaN,NaN,NaN,2018,23.351783,22.207903,1.4,15,34,51,0.434668,0.52197,0.4576,0.522307,0,0,0.000218,0.000306,0.000275,0.000306,0,0,1992.469597,1704.08964,1662.480556,1705.662704,0,0,11561885.44,3221.749709,1989.501816,2054.393774,1990.001816,2042.106226,8.302226,-68.314858,5025582.738,1549.405108,2097.818152,2395.623631,33703.12891,3243.556325,105.908435,3922,17.501671,14.314937,12.777135,15.852739,285.635722,0.938245,2820.427416,1934.166067,2820.927416,2162.333933,8.318465,-68.32744,3965226.543,1885.474926,2103.038597,29093.59961,2559.192894,105.430496,16.744715,13.835698,12.064301,15.607095,278.627418,0.930407,2069.177293,2761.258223,2069.677293,1335.241777,8.303738,-68.238337,3629748.443,1811.176577,2004.083141,25528.99805,2342.672309,102.387959,17.919052,14.498092,12.623966,16.372218,286.698776,0.907231,1094.445836,1827.49169,1094.945836,2269.00831,8.284744,-68.339477,3966910.449,1882.629782,2107.111279,24772.65039,2560.279702,101.478162,17.843578,14.587303,13.555507,15.6191,294.308292,0.954665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0101-e91.fits,0,58429.75399,2458429.754,2018,NaN,NaN,NaN,NaN,2018,23.605672,22.361674,1.4,15,34,51,0.43552,0.521675,0.457275,0.522957,0,0,0.000219,0.000306,0.000275,0.000307,0,0,1993.074826,1703.050707,1661.308493,1704.602109,0,0,11563208.53,3224.181775,1989.024411,2054.702199,1989.524411,2041.797801,8.302181,-68.314601,5036008.948,1570.93605,2100.647028,2397.360851,33478.83203,3205.737718,104.682409,3800,17.689723,14.357695,12.855958,15.859432,286.832548,0.938188,2819.919441,1934.580274,2820.419441,2161.919726,8.31844,-68.327108,3964210.18,1886.079695,2101.825384,28305.24023,2523.470118,104.212471,16.789115,13.881749,12.014384,15.749115,278.627104,0.923432,2068.823109,2761.490992,2069.323109,1335.009008,8.303685,-68.237991,3628391.706,1811.873456,2002.56353,23133.61328,2309.700453,101.072521,18.433738,14.668561,12.805465,16.531657,287.662004,0.906117,1094.052263,1827.490833,1094.552263,2269.009167,8.284684,-68.339366,3970606.64,1885.514804,2105.847502,24614.23242,2527.541869,100.249445,18.158328,14.746664,13.743034,15.750294,296.497708,0.949326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0102-e91.fits,0,58429.75451,2458429.755,2018,NaN,NaN,NaN,NaN,2018,23.629607,22.295339,1.4,15,34,51,0.436592,0.520506,0.457899,0.523448,0,0,0.000219,0.000306,0.000276,0.000307,0,0,1993.045278,1701.133126,1660.576968,1703.812859,0,0,11535098.22,3218.574227,1989.190907,2053.942969,1989.690907,2042.557031,8.302208,-68.314864,5036135.805,1561.629663,2100.093741,2398.052862,33916.84375,3224.923247,104.223301,3856,17.823529,14.394099,12.965764,15.822433,286.458715,0.945192,2819.846165,1933.952111,2820.346165,2162.547889,8.318438,-68.327368,3948742.784,1881.729613,2098.464496,29987.05078,2528.603853,102.9548,17.015073,13.899785,12.090532,15.709039,278.609636,0.928174,2068.954904,2760.849334,2069.454904,1335.650666,8.303714,-68.238356,3622962.636,1809.580038,2002.101349,26509.0957,2319.988356,100.9622,18.172635,14.626005,12.825649,16.426362,287.464689,0.912505,1094.41711,1826.855497,1094.91711,2269.644503,8.284739,-68.339548,3963392.803,1882.480758,2105.409463,28039.47266,2537.98509,99.579427,17.901521,14.667849,13.592561,15.743136,293.649201,0.953759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0103-e91.fits,0,58429.75504,2458429.755,2018,NaN,NaN,NaN,NaN,2018,23.516828,22.20863,1.4,15,34,51,0.43503,0.520402,0.45744,0.524054,0,0,0.000218,0.000305,0.000275,0.000307,0,0,1994.099846,1704.155826,1663.088568,1707.324486,0,0,11558849.34,3219.393416,1989.316246,2054.0569,1989.816246,2042.4431,8.302205,-68.314965,5028441.598,1549.506464,2096.969317,2397.956688,34660.84375,3245.189173,103.681569,3906,17.440087,14.31447,12.870001,15.758939,287.290022,0.941119,2820.338166,1934.02295,2820.838166,2162.47705,8.318441,-68.327642,3956354.697,1882.068591,2102.130983,26926.92188,2553.299899,103.123901,16.900449,13.927819,12.205677,15.649961,279.513177,0.933618,2069.220219,2760.92319,2069.720219,1335.57681,8.303739,-68.238463,3627922.098,1809.758999,2004.643767,24393.6543,2341.340409,100.956458,18.207283,14.579231,12.745317,16.413145,287.321302,0.909382,1094.319977,1826.983578,1094.819977,2269.516422,8.28472,-68.339474,3974572.542,1883.370424,2110.350939,25931.98438,2565.057091,99.282378,17.889886,14.652655,13.674127,15.631182,295.446307,0.955562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0104-e91.fits,0,58429.75557,2458429.756,2018,NaN,NaN,NaN,NaN,2018,25.647195,24.38908,1.4,15,34,51,0.435386,0.521076,0.45819,0.522559,0,0,0.000221,0.00031,0.00028,0.000311,0,0,1968.703442,1679.566204,1638.395012,1681.630905,0,0,11563919.7,3269.107597,1989.363945,2054.252198,1989.863945,2042.247802,8.302219,-68.314665,5034774.09,1868.704767,2124.728476,2369.608233,29334.93945,2694.258708,104.689952,3890,19.734844,15.814368,14.300214,17.328521,284.158045,0.953542,2820.033738,1934.341007,2820.533738,2162.158993,8.318473,-68.32712,3961460.3,1911.354769,2072.592887,24910.33984,2119.896289,104.365228,19.05987,15.428558,13.631433,17.225684,276.581212,0.944283,2069.093237,2761.325586,2069.593237,1335.174414,8.303717,-68.238028,3633594.037,1840.027173,1974.750204,20240.78516,1944.445212,101.695786,20.279178,16.071202,14.208138,17.934265,285.673879,0.92824,1094.426583,1827.496349,1094.926583,2269.003651,8.284725,-68.339409,3968865.367,1909.99671,2077.943562,22981.93945,2123.858963,100.786363,19.998058,16.144742,15.094871,17.194614,292.78277,0.965779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0105-e91.fits,0,58429.75609,2458429.756,2018,NaN,NaN,NaN,NaN,2018,24.094153,22.170353,1.4,15,34,51,0.435231,0.521266,0.458723,0.521788,0,0,0.000218,0.000306,0.000276,0.000306,0,0,1992.390463,1702.439733,1662.248802,1704.030221,0,0,11541937.47,3218.535274,1989.444698,2053.972559,1989.944698,2042.527441,8.302239,-68.314858,5023405.243,1544.169944,2096.348229,2396.264692,31624.53906,3253.14274,104.932417,3879,17.573483,14.389516,13.026717,15.752315,286.898725,0.948966,2820.208126,1933.910325,2820.708126,2162.589675,8.318476,-68.327455,3954877.533,1882.871166,2100.450421,27034.73047,2561.167278,104.873608,17.201451,14.077358,12.446091,15.708624,279.037752,0.942132,2069.18438,2760.869803,2069.68438,1335.630197,8.303758,-68.238328,3629581.82,1810.457086,2004.787547,24289.2832,2350.506713,102.076011,18.104417,14.623546,12.941772,16.305319,287.637904,0.92268,1094.356645,1826.938265,1094.856645,2269.561735,8.284753,-68.33946,3957478.113,1880.428308,2104.562082,25645.51953,2562.851407,101.311326,17.850064,14.725909,13.874211,15.577608,297.094267,0.961178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lsc1m009-fa04-20181106-0106-e91.fits,0,58429.75662,2458429.757,2018,NaN,NaN,NaN,NaN,2018,24.044921,22.829782,1.4,15,34,51,0.435311,0.519962,0.458988,0.522806,0,0,0.000219,0.000306,0.000276,0.000307,0,0,1991.556304,1700.21709,1660.227415,1703.200978,0,0,11614541.19,3241.983691,1988.726786,2054.445817,1989.226786,2042.054183,8.302224,-68.314737,5055933.287,1637.394835,2110.269289,2395.87114,36146.08594,3087.791154,105.771207,3905,18.013676,14.602144,13.042495,16.161792,287.303905,0.934149,2819.343568,1934.250582,2819.843568,2162.249418,8.318476,-68.327213,3973205.555,1894.727562,2096.979869,31018.33984,2426.540912,106.201306,17.449466,14.293661,12.435136,16.152185,279.843968,0.926232,2068.427742,2761.108744,2068.927742,1335.391256,8.303721,-68.238152,3653860.642,1825.139654,2001.962224,27398.88281,2231.508591,103.202767,18.445512,14.856645,12.911962,16.801328,287.546403,0.90105,1093.601617,1827.302932,1094.101617,2269.197068,8.284729,-68.339529,3987474.989,1894.552971,2104.704935,29303.50586,2435.255629,101.863916,18.176876,14.95075,13.788857,16.112644,295.550012,0.93947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
